mc,icpsrLegis,freshman_year,congress
SPARKMAN (D AL),8764,1946,79
ALLEN (D AL),12100,1969,91
GRAVEL (D AK),12105,1969,91
STEVENS (R AK),12109,1968,90
GOLDWATER (R AZ) 1st time in senate,103658,1953,83
GOLDWATER (R AZ) 2nd time in senate,203658,1969,91
FANNIN (R AZ),10804,1965,89
MCCLELLAN (D AR),6151,1943,78
FULBRIGHT (D AR),3388,1945,79
TUNNEY (D CA),10777,1971,92
CRANSTON (D CA),12103,1969,91
HASKELL (D CO),14104,1973,93
DOMINICK (R CO),10514,1963,88
WEICKER (R CT),12032,1971,92
RIBICOFF (D CT),7847,1963,88
BIDEN (D DE),14101,1973,93
ROTH (R DE),11044,1971,92
GURNEY (R FL),10593,1969,91
CHILES (D FL),13101,1971,92
TALMADGE (D GA),9174,1957,85
NUNN (D GA),14108,1973,93
FONG (R HI),3255,1959,86
INOUYE (D HI),4812,1963,88
MCCLURE (R ID),11029,1973,93
CHURCH (D ID),1721,1957,85
STEVENSON (D IL),13102,1970,91
PERCY (R IL),11205,1967,90
BAYH (D IN),10800,1963,88
HARTKE (D IN),4154,1959,86
HUGHES (D IA),12106,1969,91
CLARK (D IA),14102,1973,93
PEARSON (R KS),10817,1962,87
DOLE (R KS),10513,1969,91
HUDDLESTON (D KY),14106,1973,93
COOK (R KY),12102,1968,90
LONG (D LA),5767,1948,80
JOHNSTON (D LA),14107,1972,92
MUSKIE (D ME),6831,1959,86
HATHAWAY (D ME),10736,1973,93
BEALL (R MD),12002,1971,92
MATHIAS (R MD),10535,1969,91
KENNEDY (D MA),10808,1962,87
BROOKE (R MA),11201,1967,90
GRIFFIN (R MI),3824,1966,89
HART (D MI),4148,1959,86
MONDALE (D MN),10813,1964,88
HUMPHREY (D MN) 1st time in senate,104728,1949,81
HUMPHREY (D MN) 2nd time in senate,204728,1971,92
STENNIS (D MS),8883,1947,80
EASTLAND (D MS) 1st time in senate,102822,1941,77
EASTLAND (D MS) 2nd time in senate,202822,1943,77
EAGLETON (D MO),12104,1969,91
SYMINGTON (D MO),9141,1953,83
METCALF (D MT),6442,1961,87
MANSFIELD (D MT),5967,1953,83
HRUSKA (R NE),4660,1954,83
CURTIS (R NE),2267,1955,84
CANNON (D NV),1482,1959,86
BIBLE (D NV),688,1954,83
LAXALT (R NV),14077,1975,93
COTTON (R NH) 1st time in senate,102087,1954,83
COTTON (R NH) 2nd time in senate,202087,1975,94
MCINTYRE (D NH),10810,1962,87
CASE (R NJ),1569,1955,84
WILLIAMS (D NJ),10147,1959,86
DOMENICI (R NM),14103,1973,93
MONTOYA (D NM),6611,1964,88
JAVITS (R NY),4898,1957,85
BUCKLEY (Conservative NY),13100,1971,92
ERVIN (D NC),2987,1954,83
HELMS (R NC),14105,1973,93
BURDICK (D ND),1252,1961,87
YOUNG (R ND),10450,1945,79
TAFT (R OH),10630,1971,92
SAXBE (R OH),12108,1969,91
METZENBAUM (D OH) 1st time in senate,114073,1974,93
METZENBAUM (D OH) 2nd time in senate,214073,1976,95
BARTLETT (R OK),14100,1959,86
BELLMON (R OK),12101,1969,91
PACKWOOD (R OR),12107,1969,91
HATFIELD (R OR),11203,1967,90
SCOTT (R PA),8301,1959,86
SCHWEIKER (R PA),10557,1969,91
PELL (D RI),10818,1961,87
PASTORE (D RI),7229,1950,81
THURMOND (R SC),9369,1954,83
HOLLINGS (D SC),11204,1966,89
ABOUREZK (D SD),13000,1973,93
MCGOVERN (D SD),6256,1963,88
BAKER (R TN),11200,1967,90
BROCK (R TN),10571,1971,92
TOWER (R TX),10823,1961,87
BENTSEN (D TX),660,1971,92
MOSS (D UT),6754,1959,86
BENNETT (R UT),645,1951,82
STAFFORD (R VT),10562,1971,92
AIKEN (R VT),52,1941,77
SCOTT (R VA),11048,1973,93
BYRD (Indep VA),10802,1965,89
MAGNUSON (D WA),5913,1944,78
JACKSON (D WA),4851,1953,83
BYRD (D WV),1366,1959,86
RANDOLPH (D WV),7722,1958,85
PROXMIRE (D WI),7638,1957,85
NELSON (D WI),10816,1963,88
MCGEE (D WY),6249,1959,86
HANSEN (R WY),11202,1967,90
BUMPERS (D AR),14300,1975,94
HART (D CO),14305,1975,94
STONE (D FL),14309,1975,94
CULVER (D IA),10715,1975,94
FORD (D KY),14302,1974,93
DURKIN (D NH),14310,1975,94
MORGAN (D NC),14308,1975,94
GLENN (D OH),14304,1974,93
GARN (R UT),14303,1974,93
LEAHY (D VT),14307,1975,94
ALLEN (D AL) 14517,14517,1978,95
DECONCINI (D AZ),14502,1977,95
HODGES (D AR),14514,1977,95
HAYAKAWA (R CA),14504,1977,95
MATSUNAGA (D HI),10605,1977,95
LUGAR (R IN),14506,1977,95
SARBANES (D MD),13039,1977,95
RIEGLE (D MI),11043,1977,95
HUMPHREY (D MN) 14516,14516,1978,95
ANDERSON (D MN),14513,1976,94
DANFORTH (R MO),14501,1977,95
MELCHER (D MT),12039,1977,95
HATFIELD (D MT),14515,1978,95
ZORINSKY (D NE),14512,1976,94
SCHMITT (R NM),14510,1977,95
MOYNIHAN (D NY),14508,1977,95
HEINZ (R PA),13050,1977,95
CHAFEE (R RI),14500,1976,94
SASSER (D TN),14509,1977,95
HATCH (R UT),14503,1977,95
WALLOP (R WY),14511,1977,95
HEFLIN (D AL),14705,1979,96
STEWART (D AL),14711,1978,95
PRYOR (D AR),10791,1979,96
ARMSTRONG (R CO),14002,1979,96
JEPSEN (R IA),14707,1979,96
KASSEBAUM (R KS),14708,1979,96
COHEN (R ME),14010,1979,96
MITCHELL (D ME),14713,1980,96
TSONGAS (D MA),14279,1979,96
LEVIN (D MI),14709,1979,96
DURENBERGER (R MN),14703,1978,95
BOSCHWITZ (R MN),14701,1979,96
COCHRAN (R MS),14009,1978,95
BAUCUS (D MT),14203,1978,95
EXON (D NE),14704,1979,96
HUMPHREY (R NH),14706,1979,96
BRADLEY (D NJ),14702,1979,96
BOREN (D OK),14700,1979,96
PRESSLER (R SD),14268,1979,96
WARNER (R VA),14712,1979,96
SIMPSON (R WY),14710,1979,96
DENTON (R AL),14901,1981,97
MURKOWSKI (R AK),14907,1981,97
DODD (D CT),14213,1981,97
HAWKINS (R FL),14905,1981,97
MATTINGLY (R GA),14906,1981,97
SYMMS (R ID),14056,1981,97
DIXON (D IL),14902,1981,97
QUAYLE (R IN),14447,1981,97
GRASSLEY (R IA),14226,1981,97
RUDMAN (R NH),14909,1981,97
BRADY (R NJ),14911,1982,97
EAST (R NC),14903,1981,97
ANDREWS (R ND),10569,1981,97
NICKLES (R OK),14908,1981,97
SPECTER (R PA),14910,1981,97
ABDNOR (R SD),14000,1981,97
GORTON (R WA) 1st time in senate,114904,1981,97
GORTON (R WA) 2nd time in senate,214904,1989,101
KASTEN (R WI),14242,1981,97
WILSON (R CA),14915,1983,98
HECHT (R NV),14913,1983,98
LAUTENBERG (D NJ) 1st time in senate,114914,1982,97
LAUTENBERG (D NJ) 2nd time in senate,214914,2003,108
BINGAMAN (D NM),14912,1983,98
TRIBLE (R VA),14456,1983,98
EVANS (R WA),14916,1983,98
SIMON (D IL),14275,1985,99
HARKIN (D IA),14230,1985,99
MCCONNELL (R KY),14921,1985,99
KERRY (D MA),14920,1985,99
BROYHILL (R NC),10574,1986,99
GORE (D TN),14423,1985,99
GRAMM (R TX),14628,1985,99
ROCKEFELLER (D WV),14922,1985,99
SHELBY (D AL),14659,1987,100
MCCAIN (R AZ),15039,1987,100
WIRTH (D CO),14282,1987,100
GRAHAM (D FL),15503,1987,100
FOWLER (D GA),14467,1987,100
BREAUX (D LA),13056,1987,100
MIKULSKI (D MD),14440,1987,100
BOND (R MO),15501,1987,100
KARNES (R NE),15505,1987,100
REID (D NV),15054,1987,100
SANFORD (D NC),15504,1986,99
CONRAD (D ND) 1st time in senate,115502,1987,100
CONRAD (D ND) 2nd time in senate,215502,1987,100
DASCHLE (D SD),14617,1987,100
ADAMS (D WA),10700,1987,100
LIEBERMAN (D CT),15704,1989,101
MACK (R FL),15037,1989,101
AKAKA (D HI),14400,1990,101
COATS (R IN) 1st time in senate,114806,1989,101
COATS (R IN) 2nd time in senate,214806,2011,112
LOTT (R MS),14031,1989,101
BURNS (R MT),15701,1989,101
KERREY (D NE),15702,1989,101
BRYAN (D NV),15700,1989,101
D'AMATO (R NY),14900,1981,97
JEFFORDS (R VT),14240,1989,101
ROBB (D VA),15705,1989,101
KOHL (D WI),15703,1989,101
SEYMOUR (R CA),49100,1991,102
BROWN (R CO),14803,1991,102
CRAIG (R ID),14809,1991,102
WELLSTONE (D MN),49101,1991,102
SMITH (R NH),15116,1991,102
BURDICK2 (D ND),49103,1992,102
WOFFORD (D PA),49104,1991,102
BOXER (D CA),15011,1993,103
FEINSTEIN (D CA),49300,1992,102
CAMPBELL (D CO),15407,1993,103
COVERDELL (R GA),49301,1993,103
KEMPTHORNE (R ID),49302,1993,103
MOSELEY-BRA (D IL),49303,1993,103
GREGG (R NH),14826,1993,103
FAIRCLOTH (R NC),49304,1993,103
DORGAN (D ND),14812,1992,102
INHOFE (R OK),15424,1994,103
MATHEWS (D TN),49305,1993,103
HUTCHISON (R TX),49306,1993,103
KRUEGER (D TX),14247,1993,103
BENNETT (R UT),49307,1993,103
MURRAY (D WA),49308,1993,103
FEINGOLD (D WI),49309,1993,103
SHELBY (R AL),94659,1987,100
KYL (R AZ),15429,1995,104
CAMPBELL (R CO),95407,1993,103
FRAHM (R KS),49504,1996,104
SNOWE (R ME),14661,1995,104
ABRAHAM (R MI),49500,1995,104
GRAMS (R MN),29367,1995,104
ASHCROFT (R MO),49501,1995,104
DEWINE (R OH),15020,1995,104
WYDEN (D OR),14871,1996,104
SANTORUM (R PA),29141,1995,104
FRIST (R TN),49502,1995,104
THOMPSON (R TN),49503,1994,104
THOMAS (R WY),15633,1995,104
SESSIONS (R AL),49700,1997,105
HUTCHINSON (R AR),29306,1997,105
ALLARD (R CO),29108,1997,105
CLELAND (D GA),49701,1997,105
DURBIN (D IL),15021,1997,105
BROWNBACK (R KS),29523,1996,104
ROBERTS (R KS),14852,1997,105
LANDRIEU (D LA),49702,1997,105
COLLINS (R ME),49703,1997,105
HAGEL (R NE),49704,1997,105
TORRICELLI (D NJ),15071,1997,105
SMITH (R OR),49705,1997,105
REED (D RI),29142,1997,105
JOHNSON (D SD),15425,1997,105
ENZI (R WY),49706,1997,105
LINCOLN (D AR),29305,1999,106
MILLER (D GA),49904,2000,106
CRAPO (R ID),29345,1999,106
FITZGERALD (R IL),49900,1999,106
BAYH (D IN),49901,1999,106
BUNNING (R KY),15406,1999,106
SCHUMER (D NY),14858,1999,106
EDWARDS (D NC),49902,1999,106
VOINOVICH (R OH),49903,1999,106
CARPER (D DE),15015,2001,107
NELSON (D FL),14651,2001,107
STABENOW (D MI),29732,2001,107
DAYTON (D MN),40101,2001,107
BARKLEY (Indep MN),40106,2002,107
CARNAHAN (D MO),40102,2001,107
NELSON (D NE),40103,2001,107
ENSIGN (R NV),29537,2001,107
CORZINE (D NJ),40104,2001,107
CLINTON (D NY),40105,2001,107
CHAFEE (R RI),49905,1999,106
JEFFORDS (Indep VT),94240,1989,101
ALLEN (R VA),29148,2001,107
CANTWELL (D WA),39310,2001,107
MURKOWSKI (R AK),40300,2002,107
PRYOR (D AR),40301,2003,108
CHAMBLISS (R GA),29512,2003,108
COLEMAN (R MN),40302,2003,108
TALENT (R MO),29369,2002,107
SUNUNU (R NH),29740,2003,108
DOLE (R NC),40303,2003,108
GRAHAM (R SC),29566,2003,108
ALEXANDER (R TN),40304,2003,108
CORNYN (R TX),40305,2002,107
SALAZAR (D CO),40500,2005,109
MARTINEZ (R FL),40501,2005,109
ISAKSON (R GA),29909,2005,109
OBAMA (D IL),40502,2005,109
VITTER (R LA),29918,2005,109
MENENDEZ (D NJ),29373,2006,109
BURR (R NC),29548,2005,109
COBURN (R OK),29555,2005,109
DEMINT (R SC),29936,2005,109
THUNE (R SD),29754,2005,109
CARDIN (D MD),15408,2007,110
KLOBUCHAR (D MN),40700,2007,110
WICKER (R MS),29534,2007,110
MCCASKILL (D MO),40701,2007,110
TESTER (D MT),40702,2007,110
BROWN (D OH),29389,2007,110
CASEY (D PA),40703,2007,110
WHITEHOUSE (D RI),40704,2007,110
CORKER (R TN),40705,2007,110
SANDERS (Indep VT),29147,2007,110
WEBB (D VA),40706,2007,110
BARASSO (R WY),40707,2007,110
BEGICH (D AK),40900,2009,111
UDALL (D CO),29906,2009,111
BENNET (D CO),40910,2009,111
KAUFMAN (D DE),40901,2009,111
COONS (D DE),40916,2010,111
LEMIEUX (R FL),40911,2009,111
RISCH (R ID),40902,2009,111
BURRIS (D IL),40903,2009,111
KIRK (R IL),20115,2010,111
KIRK (D MA),40912,2009,111
BROWN (R MA),40913,2010,111
FRANKEN (D MN),40904,2009,111
JOHANNS (R NE),40905,2009,111
SHAHEEN (D NH),40906,2009,111
UDALL (D NM),29924,2009,111
GILLIBRAND (D NY),20735,2009,111
HAGAN (D NC),40907,2009,111
MERKLEY (D OR),40908,2009,111
SPECTER (D PA),94910,1981,97
WARNER (D VA),40909,2009,111
GOODWIN (D WV),40914,2010,111
MANCHIN (D WV),40915,2010,111
BOOZMAN (R AR),20101,2011,112
BLUMENTHAL (D CT),41101,2011,112
RUBIO (R FL),41102,2011,112
SCHATZ (D HI),41112,2012,112
MORAN (R KS),29722,2011,112
PAUL (R KY),41104,2011,112
BLUNT (R MO),29735,2011,112
HELLER (R NV),20730,2011,112
AYOTTE (R NH),41106,2011,112
HOEVEN (R ND),41107,2011,112
PORTMAN (R OH),29386,2011,112
TOOMEY (R PA),29935,2011,112
LEE (R UT),41110,2011,112
JOHNSON (R WI),41111,2011,112
