stabb,election_year,pres_dem_votes,pres_rep_votes
AL,2012,795696,1255925
AK,2012,122640,164676
AZ,2012,1025232,1233654
AR,2012,394409,647744
CA,2012,7854285,4839958
CO,2012,1323102,1185243
CT,2012,905083,634892
DE,2012,242584,165484
FL,2012,4237756,4163447
GA,2012,1773827,2078688
HI,2012,306658,121015
ID,2012,212787,420911
IL,2012,3019512,2135216
IN,2012,1152887,1420543
IA,2012,822544,730617
KS,2012,440726,692634
KY,2012,679370,1087190
LA,2012,809141,1152262
ME,2012,401306,292276
MD,2012,1677844,971869
MA,2012,1921290,1188314
MI,2012,2564569,2115256
MN,2012,1546167,1320225
MS,2012,562949,710746
MO,2012,1223796,1482440
MT,2012,201839,267928
NE,2012,302081,475064
NV,2012,531373,463567
NH,2012,369561,329918
NJ,2012,2125101,1477568
NM,2012,415335,335788
NY,2012,4485741,2490431
NC,2012,2178391,2270395
ND,2012,124827,188163
OH,2012,2827709,2661437
OK,2012,443547,891325
OR,2012,970488,754175
PA,2012,2990274,2680434
RI,2012,279677,157204
SC,2012,865941,1071645
SD,2012,145039,210610
TN,2012,960709,1462330
TX,2012,3308124,4569843
UT,2012,251813,740600
VT,2012,199239,92698
VA,2012,1971820,1822522
WA,2012,1755396,1290670
WV,2012,238269,417655
WI,2012,1620985,1407966
WY,2012,69286,170962
AL,2008,813479,1266546
AK,2008,123594,193841
AZ,2008,1034707,1230111
AR,2008,422310,638017
CA,2008,8274473,5011781
CO,2008,1288633,1073629
CT,2008,997772,629428
DE,2008,255459,152374
FL,2008,4282074,4045624
GA,2008,1844123,2048759
HI,2008,325871,120566
ID,2008,236440,403012
IL,2008,3419348,2031179
IN,2008,1374039,1345648
IA,2008,828940,682379
KS,2008,514765,699655
KY,2008,751985,1048462
LA,2008,782989,1148275
ME,2008,421923,295273
MD,2008,1629467,959862
MA,2008,1904097,1108854
MI,2008,2872579,2048639
MN,2008,1573354,1275409
MS,2008,554662,724597
MO,2008,1441911,1445814
MT,2008,231667,242763
NE,2008,333319,452979
NV,2008,533736,412827
NH,2008,384826,316534
NJ,2008,2215422,1613207
NM,2008,472422,346832
NY,2008,4645332,2418323
NC,2008,2142651,2128474
ND,2008,141278,168601
OH,2008,2940044,2677820
OK,2008,502496,960165
OR,2008,1037291,738475
PA,2008,3276363,2655885
RI,2008,296571,165391
SC,2008,862449,1034896
SD,2008,170924,203054
TN,2008,1087437,1479178
TX,2008,3528633,4479328
UT,2008,327670,596030
VT,2008,219262,98974
VA,2008,1959532,1725005
WA,2008,1750848,1229216
WV,2008,303857,397466
WI,2008,1677211,1262393
WY,2008,82868,164958
AL,2004,693933,1176394
AK,2004,111025,190889
AZ,2004,893524,1104294
AR,2004,469953,572898
CA,2004,6745485,5509826
CO,2004,1001732,1101255
CT,2004,857488,693826
DE,2004,200152,171660
FL,2004,3583544,3964522
GA,2004,1366149,1914254
HI,2004,231708,194191
ID,2004,181098,409235
IL,2004,2891550,2345946
IN,2004,969011,1479438
IA,2004,741898,751957
KS,2004,434993,736456
KY,2004,712733,1069439
LA,2004,820299,1102169
ME,2004,396842,330201
MD,2004,1334493,1024703
MA,2004,1803800,1071109
MI,2004,2479183,2313746
MN,2004,1445014,1346695
MS,2004,458094,684981
MO,2004,1259171,1455713
MT,2004,173710,266063
NE,2004,254328,512814
NV,2004,397190,418690
NH,2004,340511,331237
NJ,2004,1911430,1670003
NM,2004,370942,376930
NY,2004,4314280,2962567
NC,2004,1525849,1961166
ND,2004,111052,196651
OH,2004,2741167,2859768
OK,2004,503966,959792
OR,2004,943163,866831
PA,2004,2938095,2793847
RI,2004,259765,169046
SC,2004,661699,937974
SD,2004,149244,232584
TN,2004,1036477,1384375
TX,2004,2832704,4526917
UT,2004,241199,663742
VT,2004,184067,121180
VA,2004,1454742,1716959
WA,2004,1510201,1304894
WV,2004,326541,423778
WI,2004,1489504,1478120
WY,2004,70776,167629
AL,2000,692611,941173
AK,2000,79004,167398
AZ,2000,685341,781652
AR,2000,422768,472940
CA,2000,5861203,4567429
CO,2000,738227,883748
CT,2000,816015,561094
DE,2000,180068,137288
FL,2000,2912253,2912790
GA,2000,1116230,1419720
HI,2000,205286,137845
ID,2000,138637,336937
IL,2000,2589026,2019421
IN,2000,901980,1245836
IA,2000,638517,634373
KS,2000,399276,622332
KY,2000,638898,872492
LA,2000,792344,927871
ME,2000,319951,286616
MD,2000,1145782,813797
MA,2000,1616487,878502
MI,2000,2170418,1953139
MN,2000,1168266,1109659
MS,2000,404614,572844
MO,2000,1111138,1189924
MT,2000,137126,240178
NE,2000,231780,433862
NV,2000,279978,301575
NH,2000,266348,273559
NJ,2000,1788850,1284173
NM,2000,286783,286417
NY,2000,4107697,2403374
NC,2000,1257692,1631163
ND,2000,95284,174852
OH,2000,2186190,2351209
OK,2000,474276,744337
OR,2000,720342,713577
PA,2000,2485967,2281127
RI,2000,249508,130555
SC,2000,565561,785937
SD,2000,118804,190700
TN,2000,981720,1061949
TX,2000,2433746,3799639
UT,2000,203053,515096
VT,2000,149022,119775
VA,2000,1217290,1437490
WA,2000,1247652,1108864
WV,2000,295497,336475
WI,2000,1242987,1237279
WY,2000,60481,147947
AL,1996,662165,769044
AK,1996,80380,122746
AZ,1996,653288,622073
AR,1996,475171,325416
CA,1996,5119835,3828380
CO,1996,671152,691848
CT,1996,735740,483109
DE,1996,140355,99062
FL,1996,2546870,2244536
GA,1996,1053849,1080843
HI,1996,205012,113943
ID,1996,165443,256595
IL,1996,2341744,1587021
IN,1996,887424,1006693
IA,1996,620258,492644
KS,1996,387659,583245
KY,1996,636614,623283
LA,1996,927837,712586
ME,1996,312788,186378
MD,1996,966207,681530
MA,1996,1571763,718107
MI,1996,1989653,1481212
MN,1996,1120438,766476
MS,1996,394022,439838
MO,1996,1025935,890016
MT,1996,167922,179652
NE,1996,236761,363467
NV,1996,203974,199244
NH,1996,246214,196532
NJ,1996,1652329,1103078
NM,1996,273495,232751
NY,1996,3756177,1933492
NC,1996,1107849,1225938
ND,1996,106905,125050
OH,1996,2148222,1859883
OK,1996,488105,582315
OR,1996,649641,538152
PA,1996,2215819,1801169
RI,1996,233050,104683
SC,1996,506283,573458
SD,1996,139333,150543
TN,1996,909146,863530
TX,1996,2459683,2736167
UT,1996,221633,361911
VT,1996,137894,80352
VA,1996,1091060,1138350
WA,1996,1123323,840712
WV,1996,327812,233946
WI,1996,1071971,845029
WY,1996,77934,105388
AL,1992,690080,804283
AK,1992,78294,102000
AZ,1992,543050,572086
AR,1992,505823,337324
CA,1992,5121325,3630574
CO,1992,629681,562850
CT,1992,682318,578313
DE,1992,126054,102313
FL,1992,2173310,1053067
GA,1992,1008966,995252
HI,1992,179310,136822
ID,1992,137013,202645
IL,1992,2453350,1734096
IN,1992,848420,989375
IA,1992,586353,504891
KS,1992,390434,449951
KY,1992,665104,617178
LA,1992,815971,733386
ME,1992,263420,206504
MD,1992,988571,707094
MA,1992,1318662,805049
MI,1992,1871182,1554940
MN,1992,1020997,747841
MS,1992,400258,487793
MO,1992,1053873,811159
MT,1992,154507,144207
NE,1992,217344,344346
NV,1992,189148,175828
NH,1992,209040,202484
NJ,1992,1436206,1356865
NM,1992,261617,212824
NY,1992,3444450,2346649
NC,1992,1114042,1134661
ND,1992,99168,136244
OH,1992,1984942,1894310
OK,1992,473066,592929
OR,1992,621314,475757
PA,1992,2239164,1791841
RI,1992,213299,131601
SC,1992,479514,577507
SD,1992,124888,136718
TN,1992,933521,841300
TX,1992,2281815,2496071
UT,1992,183429,322632
VT,1992,133592,88122
VA,1992,1038650,1150517
WA,1992,993037,731234
WV,1992,331001,241974
WI,1992,1041066,930855
WY,1992,68160,79347
AL,1988,549506,815576
AK,1988,72584,119251
AZ,1988,454029,702541
AR,1988,349237,466578
CA,1988,4702233,5054917
CO,1988,621453,728177
CT,1988,676584,750241
DE,1988,108647,139639
FL,1988,1656701,2618885
GA,1988,714792,1081331
HI,1988,192364,158625
ID,1988,147272,253881
IL,1988,2215940,2310939
IN,1988,860643,1297763
IA,1988,545355,670557
KS,1988,422636,554049
KY,1988,580368,734281
LA,1988,734281,883702
ME,1988,243569,307131
MD,1988,826304,876167
MA,1988,1401406,1194644
MI,1988,1675783,1965486
MN,1988,1109471,962337
MS,1988,363921,557890
MO,1988,1001619,1084953
MT,1988,168936,190412
NE,1988,259646,398447
NV,1988,132738,206040
NH,1988,163696,281537
NJ,1988,1320352,1743192
NM,1988,244497,270341
NY,1988,3347882,3081871
NC,1988,890167,1237258
ND,1988,127739,166559
OH,1988,1939629,2416549
OK,1988,483423,678367
OR,1988,616206,560126
PA,1988,2194944,2300087
RI,1988,225123,177761
SC,1988,370554,606443
SD,1988,145560,165415
TN,1988,679794,947233
TX,1988,2352748,3036829
UT,1988,207343,428442
VT,1988,115775,124331
VA,1988,859799,1309162
WA,1988,933516,903835
WV,1988,341016,310065
WI,1988,1126794,1047499
WY,1988,67113,106867
AL,1984,551899,872849
AK,1984,62007,138377
AZ,1984,333854,681416
AR,1984,338646,534774
CA,1984,3922519,5467009
CO,1984,454974,821818
CT,1984,569597,890877
DE,1984,101656,152190
FL,1984,1448816,2730350
GA,1984,706628,1068722
HI,1984,147154,185050
ID,1984,108510,297523
IL,1984,2086499,2707103
IN,1984,841481,1377230
IA,1984,605620,703088
KS,1984,333149,677296
KY,1984,539589,822782
LA,1984,651586,1037299
ME,1984,214515,336500
MD,1984,787935,879918
MA,1984,1239606,1310936
MI,1984,1529638,2251571
MN,1984,1036364,1032603
MS,1984,352192,581477
MO,1984,848583,1274188
MT,1984,146742,232450
NE,1984,187866,460054
NV,1984,91655,188770
NH,1984,120395,267051
NJ,1984,1261323,1933630
NM,1984,201769,307101
NY,1984,3119609,3664763
NC,1984,824287,1346481
ND,1984,104429,200336
OH,1984,1825440,2678560
OK,1984,385080,861530
OR,1984,536479,685700
PA,1984,2228131,2584323
RI,1984,197106,212080
SC,1984,344470,615539
SD,1984,116113,200267
TN,1984,711714,990212
TX,1984,1949276,3433428
UT,1984,155369,469105
VT,1984,95730,135865
VA,1984,796250,1337078
WA,1984,807352,1051670
WV,1984,328125,405483
WI,1984,995847,1198800
WY,1984,53370,133241
AL,1980,636730,654192
AK,1980,41842,86112
AZ,1980,246843,529688
AR,1980,398041,403164
CA,1980,3083661,4524858
CO,1980,367973,652264
CT,1980,541732,677210
DE,1980,105754,111252
FL,1980,1419475,2046951
GA,1980,890733,654168
HI,1980,135879,130112
ID,1980,110192,290699
IL,1980,1981413,2358049
IN,1980,844197,1255656
IA,1980,508672,676026
KS,1980,326150,566812
KY,1980,616417,635274
LA,1980,708453,792853
ME,1980,220974,238522
MD,1980,726161,680606
MA,1980,1053802,1057631
MI,1980,1661532,1915225
MN,1980,954174,873241
MS,1980,429281,441089
MO,1980,931182,1074181
MT,1980,118032,206814
NE,1980,166851,419937
NV,1980,66666,155017
NH,1980,108864,221705
NJ,1980,1147364,1546557
NM,1980,167826,250779
NY,1980,2728372,2893831
NC,1980,875635,915018
ND,1980,79189,193695
OH,1980,1752414,2206545
OK,1980,402026,695570
OR,1980,456890,571044
PA,1980,1937540,2261872
RI,1980,198342,154793
SC,1980,427560,441207
SD,1980,103855,198343
TN,1980,783051,787761
TX,1980,1881147,2510705
UT,1980,124266,439687
VT,1980,81891,94598
VA,1980,752174,989609
WA,1980,650193,865244
WV,1980,367462,334206
WI,1980,981584,1088845
WY,1980,49427,110700
AL,1976,659170,504070
AK,1976,44058,71555
AZ,1976,295602,418642
AR,1976,499614,268753
CA,1976,3742284,3882244
CO,1976,460353,584367
CT,1976,647895,719261
DE,1976,122596,109831
FL,1976,1636000,1469531
GA,1976,979409,483743
HI,1976,147375,140003
ID,1976,126549,204151
IL,1976,2271295,2364269
IN,1976,1014714,1183958
IA,1976,619931,632863
KS,1976,430421,502752
KY,1976,615717,531852
LA,1976,661365,587446
ME,1976,232279,236320
MD,1976,759612,672661
MA,1976,1429475,1030276
MI,1976,1696714,1893742
MN,1976,1070440,819395
MS,1976,381309,366846
MO,1976,998387,927443
MT,1976,149259,173703
NE,1976,233692,359705
NV,1976,92479,101273
NH,1976,147635,185935
NJ,1976,1444653,1509688
NM,1976,201148,211419
NY,1976,3389558,3100791
NC,1976,927365,741960
ND,1976,136078,153470
OH,1976,2011621,2000505
OK,1976,532442,545708
OR,1976,490407,492120
PA,1976,2328677,2205604
RI,1976,227636,181249
SC,1976,450825,346140
SD,1976,147068,151505
TN,1976,825879,633969
TX,1976,2082319,1953300
UT,1976,182110,337908
VT,1976,81044,102085
VA,1976,813896,836554
WA,1976,717323,777732
WV,1976,435914,314760
WI,1976,1040232,1004987
WY,1976,62239,92717
AL,1972,256923,728701
AK,1972,32967,55349
AZ,1972,198540,402812
AR,1972,198899,445751
CA,1972,3475847,4602096
CO,1972,329980,597189
CT,1972,555498,810763
DE,1972,92283,140357
FL,1972,718117,1857759
GA,1972,289529,881496
HI,1972,101409,168865
ID,1972,80826,199384
IL,1972,1913472,2788179
IN,1972,708568,1405154
IA,1972,496206,706207
KS,1972,270287,619812
KY,1972,371159,676446
LA,1972,298142,686852
ME,1972,160584,256458
MD,1972,505781,829305
MA,1972,1332540,1112078
MI,1972,1459435,1961721
MN,1972,802346,898269
MS,1972,126782,505125
MO,1972,698531,1154058
MT,1972,120197,183976
NE,1972,169991,406298
NV,1972,66016,115750
NH,1972,116435,213724
NJ,1972,1102211,1845502
NM,1972,141084,235606
NY,1972,2951084,4192778
NC,1972,438705,1054889
ND,1972,100384,174109
OH,1972,1558889,2441827
OK,1972,247147,759025
OR,1972,392760,486686
PA,1972,1796951,2714521
RI,1972,194645,220383
SC,1972,189270,478427
SD,1972,139945,166476
TN,1972,357293,813147
TX,1972,1154291,2298896
UT,1972,126284,323643
VT,1972,68174,117149
VA,1972,438887,988493
WA,1972,568334,837135
WV,1972,277435,484964
WI,1972,810174,989430
WY,1972,44358,100464
