,name,icpsrLegis,congress
1,NIXON (R USA),99904,
2,FORD (R USA),99905,
3,SPARKMAN (D AL),8764,95
4,ALLEN (D AL),12100,95
5,GRAVEL (D AK),12105,
6,STEVENS (R AK),12109,
7,GOLDWATER (R AZ),3658,99
8,FANNIN (R AZ),10804,94
9,MCCLELLAN (D AR),6151,94
10,FULBRIGHT (D AR),3388,
11,TUNNEY (D CA),10777,
12,CRANSTON (D CA),12103,102
13,HASKELL (D CO),14104,
14,DOMINICK (R CO),10514,
15,WEICKER (R CT),12032,
16,RIBICOFF (D CT),7847,96
17,BIDEN (D DE),14101,110
18,ROTH (R DE),11044,
19,GURNEY (R FL),10593,93
20,CHILES (D FL),13101,100
21,TALMADGE (D GA),9174,
22,NUNN (D GA),14108,104
23,FONG (R HI),3255,94
24,INOUYE (D HI),4812,112
25,MCCLURE (R ID),11029,101
26,CHURCH (D ID),1721,
27,STEVENSON (D IL),13102,96
28,PERCY (R IL),11205,
29,BAYH (D IN),10800,
30,HARTKE (D IN),4154,
31,HUGHES (D IA),12106,93
32,CLARK (D IA),14102,
33,PEARSON (R KS),10817,95
34,DOLE (R KS),10513,104
35,HUDDLESTON (D KY),14106,
36,COOK (R KY),12102,
37,LONG (D LA),5767,99
38,JOHNSTON (D LA),14107,104
39,MUSKIE (D ME),6831,
40,HATHAWAY (D ME),10736,
41,BEALL (R MD),12002,
42,MATHIAS (R MD),10535,99
43,KENNEDY (D MA),10808,110
44,BROOKE (R MA),11201,
45,GRIFFIN (R MI),3824,
46,HART (D MI),4148,94
47,MONDALE (D MN),10813,
48,HUMPHREY (D MN),4728,95
49,STENNIS (D MS),8883,100
50,EASTLAND (D MS),2822,95
51,EAGLETON (D MO),12104,99
52,SYMINGTON (D MO),9141,94
53,METCALF (D MT),6442,95
54,MANSFIELD (D MT),5967,94
55,HRUSKA (R NE),4660,94
56,CURTIS (R NE),2267,95
57,CANNON (D NV),1482,
58,BIBLE (D NV),688,93
59,LAXALT (R NV),14077,99
60,COTTON (R NH),2087,93
61,MCINTYRE (D NH),10810,
62,CASE (R NJ),1569,
63,WILLIAMS (D NJ),10147,
64,DOMENICI (R NM),14103,110
65,MONTOYA (D NM),6611,
66,JAVITS (R NY),4898,
67,BUCKLEY (Conservative NY),13100,
68,ERVIN (D NC),2987,93
69,HELMS (R NC),14105,107
70,BURDICK (D ND),1252,102
71,YOUNG (R ND),10450,96
72,TAFT (R OH),10630,
73,SAXBE (R OH),12108,
74,METZENBAUM (D OH),14073,103
75,BARTLETT (R OK),14100,95
76,BELLMON (R OK),12101,96
77,PACKWOOD (R OR),12107,104
78,HATFIELD (R OR),11203,104
79,SCOTT (R PA),8301,94
80,SCHWEIKER (R PA),10557,96
81,PELL (D RI),10818,104
82,PASTORE (D RI),7229,
83,THURMOND (R SC),9369,107
84,HOLLINGS (D SC),11204,108
85,ABOUREZK (D SD),13000,95
86,MCGOVERN (D SD),6256,
87,BAKER (R TN),11200,98
88,BROCK (R TN),10571,
89,TOWER (R TX),10823,98
90,BENTSEN (D TX),660,
91,MOSS (D UT),6754,
92,BENNETT (R UT),645,93
93,STAFFORD (R VT),10562,100
94,AIKEN (R VT),52,93
95,SCOTT (R VA),11048,95
96,BYRD (Indep VA),10802,96
97,MAGNUSON (D WA),5913,
98,JACKSON (D WA),4851,98
99,BYRD (D WV),1366,111
100,RANDOLPH (D WV),7722,98
101,PROXMIRE (D WI),7638,100
102,NELSON (D WI),10816,
103,MCGEE (D WY),6249,
104,HANSEN (R WY),11202,95
113,BUMPERS (D AR),14300,105
117,HART (D CO),14305,99
122,STONE (D FL),14309,
135,CULVER (D IA),10715,
139,FORD (D KY),14302,105
164,DURKIN (D NH),14310,
171,MORGAN (D NC),14308,
175,GLENN (D OH),14304,105
194,GARN (R UT),14303,102
196,LEAHY (D VT),14307,
207,CARTER (D USA),99906,
210,ALLEN (D AL) 14517,14517,
213,DECONCINI (D AZ),14502,103
217,HODGES (D AR),14514,95
219,HAYAKAWA (R CA),14504,97
230,MATSUNAGA (D HI),10605,101
236,LUGAR (R IN),14506,
248,SARBANES (D MD),13039,109
253,RIEGLE (D MI),11043,103
255,HUMPHREY (D MN) 14516,14516,
256,ANDERSON (D MN),14513,
259,DANFORTH (R MO),14501,103
261,MELCHER (D MT),12039,
263,HATFIELD (D MT),14515,
264,ZORINSKY (D NE),14512,100
272,SCHMITT (R NM),14510,
275,MOYNIHAN (D NY),14508,106
286,HEINZ (R PA),13050,102
288,CHAFEE (R RI),14500,106
294,SASSER (D TN),14509,
299,HATCH (R UT),14503,
310,WALLOP (R WY),14511,103
313,HEFLIN (D AL),14705,104
314,STEWART (D AL),14711,
319,PRYOR (D AR),10791,104
324,ARMSTRONG (R CO),14002,101
341,JEPSEN (R IA),14707,
344,KASSEBAUM (R KS),14708,104
349,COHEN (R ME),14010,104
351,MITCHELL (D ME),14713,103
354,TSONGAS (D MA),14279,98
356,LEVIN (D MI),14709,
358,DURENBERGER (R MN),14703,103
359,BOSCHWITZ (R MN),14701,
360,COCHRAN (R MS),14009,
365,BAUCUS (D MT),14203,
366,EXON (D NE),14704,104
371,HUMPHREY (R NH),14706,101
373,BRADLEY (D NJ),14702,104
385,BOREN (D OK),14700,103
395,PRESSLER (R SD),14268,
404,WARNER (R VA),14712,110
413,SIMPSON (R WY),14710,104
414,REAGAN (R USA),99907,
416,DENTON (R AL),14901,
418,MURKOWSKI (R AK),14907,
427,DODD (D CT),14213,111
432,HAWKINS (R FL),14905,
434,MATTINGLY (R GA),14906,
438,SYMMS (R ID),14056,102
440,DIXON (D IL),14902,102
441,QUAYLE (R IN),14447,
443,GRASSLEY (R IA),14226,
471,RUDMAN (R NH),14909,102
475,BRADY (R NJ),14911,96
478,DAMATO (R NY),14900,
480,EAST (R NC),14903,99
482,ANDREWS (R ND),10569,
486,NICKLES (R OK),14908,108
490,SPECTER (R PA),14910,
497,ABDNOR (R SD),14000,
509,GORTON (R WA),14904,
513,KASTEN (R WI),14242,
525,WILSON (R CA),14915,
571,HECHT (R NV),14913,
576,LAUTENBERG (D NJ),14914,106
577,BINGAMAN (D NM),14912,112
608,TRIBLE (R VA),14456,100
611,EVANS (R WA),14916,100
644,SIMON (D IL),14275,104
647,HARKIN (D IA),14230,
651,MCCONNELL (R KY),14921,
660,KERRY (D MA),14920,
685,BROYHILL (R NC),10574,
702,GORE (D TN),14423,
705,GRAMM (R TX),14628,107
715,ROCKEFELLER (D WV),14922,
721,SHELBY (D AL),14659,
725,MCCAIN (R AZ),15039,
732,WIRTH (D CO),14282,102
738,GRAHAM (D FL),15503,108
739,FOWLER (D GA),14467,
756,BREAUX (D LA),13056,108
759,MIKULSKI (D MD),14440,
769,BOND (R MO),15501,111
775,KARNES (R NE),15505,
777,REID (D NV),15054,
786,SANFORD (D NC),15504,
789,CONRAD (D ND),15502,112
803,DASCHLE (D SD),14617,
814,ADAMS (D WA),10700,102
822,BUSH (R USA),99908,
836,LIEBERMAN (D CT),15704,112
839,MACK (R FL),15037,106
845,AKAKA (D HI),14400,112
850,COATS (R IN),14806,105
872,LOTT (R MS),14031,
876,BURNS (R MT),15701,
878,KERREY (D NE),15702,106
880,BRYAN (D NV),15700,106
888,D'AMATO (R NY),14900,
913,JEFFORDS (R VT),14240,
916,ROBB (D VA),15705,
922,KOHL (D WI),15703,112
935,SEYMOUR (R CA),49100,
936,BROWN (R CO),14803,104
948,CRAIG (R ID),14809,110
971,WELLSTONE (D MN),49101,107
983,SMITH (R NH),15116,
994,BURDICK2 (D ND),49103,102
1002,WOFFORD (D PA),49104,
1028,CLINTON (D USA),99909,
1037,BOXER (D CA),15011,
1038,FEINSTEIN (D CA),49300,
1040,CAMPBELL (D CO),15407,108
1047,COVERDELL (R GA),49301,106
1052,KEMPTHORNE (R ID),49302,105
1053,MOSELEY-BRA (D IL),49303,
1085,GREGG (R NH),14826,111
1093,FAIRCLOTH (R NC),49304,
1096,DORGAN (D ND),14812,111
1101,INHOFE (R OK),15424,
1112,MATHEWS (D TN),49305,103
1114,HUTCHISON (R TX),49306,112
1116,KRUEGER (D TX),14247,
1117,BENNETT (R UT),49307,
1124,MURRAY (D WA),49308,
1127,FEINGOLD (D WI),49309,
1133,SHELBY (R AL),94659,
1136,KYL (R AZ),15429,112
1144,CAMPBELL (R CO),95407,108
1164,FRAHM (R KS),49504,
1171,SNOWE (R ME),14661,112
1176,ABRAHAM (R MI),49500,
1178,GRAMS (R MN),29367,
1182,ASHCROFT (R MO),49501,
1202,DEWINE (R OH),15020,
1208,WYDEN (D OR),14871,
1209,SANTORUM (R PA),29141,
1217,FRIST (R TN),49502,109
1218,THOMPSON (R TN),49503,107
1234,THOMAS (R WY),15633,110
1236,SESSIONS (R AL),49700,
1243,HUTCHINSON (R AR),29306,
1246,ALLARD (R CO),29108,110
1254,CLELAND (D GA),49701,
1260,DURBIN (D IL),15021,
1266,BROWNBACK (R KS),29523,111
1267,ROBERTS (R KS),14852,
1271,LANDRIEU (D LA),49702,
1272,COLLINS (R ME),49703,
1288,HAGEL (R NE),49704,110
1295,TORRICELLI (D NJ),15071,107
1308,SMITH (R OR),49705,
1313,REED (D RI),29142,
1317,JOHNSON (D SD),15425,
1334,ENZI (R WY),49706,
1344,LINCOLN (D AR),29305,
1357,MILLER (D GA),49904,108
1361,CRAPO (R ID),29345,
1363,FITZGERALD (R IL),49900,108
1364,BAYH (D IN),49901,111
1370,BUNNING (R KY),15406,111
1401,SCHUMER (D NY),14858,
1402,EDWARDS (D NC),49902,108
1407,VOINOVICH (R OH),49903,111
1415,CHAFEE (R RI) 49905,49905,
1439,BUSH (R USA),99910,
1455,CARPER (D DE),15015,
1457,NELSON (D FL),14651,
1482,STABENOW (D MI),29732,
1484,DAYTON (D MN),40101,109
1486,BARKLEY (Indep MN),40106,107
1489,CARNAHAN (D MO),40102,
1494,NELSON (D NE),40103,112
1495,ENSIGN (R NV),29537,
1499,CORZINE (D NJ),40104,
1503,CLINTON (D NY),40105,
1517,CHAFEE (R RI),49905,
1530,JEFFORDS (Indep VT),94240,109
1532,ALLEN (R VA),29148,
1534,CANTWELL (D WA),39310,
1545,MURKOWSKI (R AK),40300,
1549,PRYOR (D AR),40301,
1561,CHAMBLISS (R GA),29512,
1588,COLEMAN (R MN),40302,
1591,TALENT (R MO),29369,
1600,SUNUNU (R NH),29740,
1608,DOLE (R NC),40303,
1622,GRAHAM (R SC),29566,
1626,ALEXANDER (R TN),40304,
1627,CORNYN (R TX),40305,
1655,SALAZAR (D CO),40500,
1660,MARTINEZ (R FL),40501,
1663,ISAKSON (R GA),29909,
1669,OBAMA (D IL),40502,110
1678,VITTER (R LA),29918,
1703,MENENDEZ (D NJ),29373,
1709,BURR (R NC),29548,
1716,COBURN (R OK),29555,
1723,DEMINT (R SC),29936,
1725,THUNE (R SD),29754,
1785,CARDIN (D MD),15408,
1790,KLOBUCHAR (D MN),40700,
1794,WICKER (R MS),29534,
1795,MCCASKILL (D MO),40701,
1798,TESTER (D MT),40702,
1815,BROWN (D OH),29389,
1821,CASEY (D PA),40703,
1823,WHITEHOUSE (D RI),40704,
1829,CORKER (R TN),40705,
1835,SANDERS (Indep VT),29147,
1837,WEBB (D VA),40706,112
1847,BARASSO (R WY),40707,
1848,OBAMA (D USA),99911,
1852,BEGICH (D AK),40900,
1859,UDALL (D CO),29906,
1861,BENNET (D CO),40910,
1865,KAUFMAN (D DE),40901,111
1866,COONS (D DE),40916,
1869,LEMIEUX (R FL),40911,111
1875,RISCH (R ID),40902,
1878,BURRIS (D IL),40903,111
1879,KIRK (R IL),20115,
1895,KIRK (D MA),40912,111
1896,BROWN (R MA),40913,
1901,FRANKEN (D MN),40904,
1908,JOHANNS (R NE),40905,
1913,SHAHEEN (D NH),40906,
1917,UDALL (D NM),29924,
1919,GILLIBRAND (D NY),20735,
1922,HAGAN (D NC),40907,
1929,MERKLEY (D OR),40908,
1933,SPECTER (D PA),94910,
1949,WARNER (D VA),40909,
1953,GOODWIN (D WV),40914,111
1954,MANCHIN (D WV),40915,
1968,BOOZMAN (R AR),20101,
1973,BLUMENTHAL (D CT),41101,
1977,RUBIO (R FL),41102,
1983,SCHATZ (D HI),41112,
1992,MORAN (R KS),29722,
1994,PAUL (R KY),41104,
2011,BLUNT (R MO),29735,
2017,HELLER (R NV),20730,
2019,AYOTTE (R NH),41106,
2030,HOEVEN (R ND),41107,
2032,PORTMAN (R OH),29386,
2038,TOOMEY (R PA),29935,
2049,LEE (R UT),41110,
2059,JOHNSON (R WI),41111,
