mc,icpsrLegis,seniority,congress
INOUYE (D HI),4812,24,112
LEAHY (D VT),14307,18,112
HATCH (R UT),14503,17,112
LUGAR (R IN),14506,17,112
COCHRAN (R MS),14009,17,112
BAUCUS (D MT),14203,17,112
LEVIN (D MI),14709,16,112
GRASSLEY (R IA),14226,15,112
LAUTENBERG (D NJ),14914,4,112
BINGAMAN (D NM),14912,14,112
HARKIN (D IA),14230,13,112
KERRY (D MA),14920,13,112
MCCONNELL (R KY),14921,13,112
ROCKEFELLER (D WV),14922,13,112
MIKULSKI (D MD),14440,12,112
MCCAIN (R AZ),15039,12,112
REID (D NV),15054,12,112
CONRAD (D ND),15502,12,112
SHELBY (R AL),94659,12,112
COATS (R IN),14806,0,112
KOHL (D WI),15703,11,112
LIEBERMAN (D CT),15704,11,112
AKAKA (D HI),14400,11,112
FEINSTEIN (D CA),49300,10,112
BOXER (D CA),15011,9,112
HUTCHISON (R TX),49306,9,112
MURRAY (D WA),49308,9,112
INHOFE (R OK),15424,9,112
SNOWE (R ME),14661,8,112
KYL (R AZ),15429,8,112
WYDEN (D OR),14871,8,112
ROBERTS (R KS),14852,7,112
DURBIN (D IL),15021,7,112
JOHNSON (D SD),15425,7,112
REED (D RI),29142,7,112
SESSIONS (R AL),49700,7,112
LANDRIEU (D LA),49702,7,112
COLLINS (R ME),49703,7,112
ENZI (R WY),49706,7,112
SCHUMER (D NY),14858,6,112
CRAPO (R ID),29345,6,112
NELSON (D FL),14651,5,112
CARPER (D DE),15015,5,112
ENSIGN (R NV),29537,5,112
STABENOW (D MI),29732,5,112
CANTWELL (D WA),39310,5,112
NELSON (D NE),40103,5,112
MURKOWSKI (R AK),40300,5,112
CORNYN (R TX),40305,5,112
CHAMBLISS (R GA),29512,4,112
GRAHAM (R SC),29566,4,112
PRYOR (D AR),40301,4,112
ALEXANDER (R TN),40304,4,112
BURR (R NC),29548,3,112
COBURN (R OK),29555,3,112
THUNE (R SD),29754,3,112
ISAKSON (R GA),29909,3,112
VITTER (R LA),29918,3,112
DEMINT (R SC),29936,3,112
MENENDEZ (D NJ),29373,3,112
CARDIN (D MD),15408,2,112
SANDERS (Indep VT),29147,2,112
BROWN (D OH),29389,2,112
WICKER (R MS),29534,2,112
KLOBUCHAR (D MN),40700,2,112
MCCASKILL (D MO),40701,2,112
TESTER (D MT),40702,2,112
CASEY (D PA),40703,2,112
WHITEHOUSE (D RI),40704,2,112
CORKER (R TN),40705,2,112
WEBB (D VA),40706,2,112
BARASSO (R WY),40707,2,112
GILLIBRAND (D NY),20735,1,112
UDALL (D CO),29906,1,112
UDALL (D NM),29924,1,112
BEGICH (D AK),40900,1,112
RISCH (R ID),40902,1,112
FRANKEN (D MN),40904,1,112
JOHANNS (R NE),40905,1,112
SHAHEEN (D NH),40906,1,112
HAGAN (D NC),40907,1,112
MERKLEY (D OR),40908,1,112
WARNER (D VA),40909,1,112
BENNET (D CO),40910,1,112
KIRK (R IL),20115,1,112
BROWN (R MA),40913,1,112
MANCHIN (D WV),40915,1,112
COONS (D DE),40916,1,112
BOOZMAN (R AR),20101,0,112
HELLER (R NV),20730,0,112
PORTMAN (R OH),29386,0,112
MORAN (R KS),29722,0,112
BLUNT (R MO),29735,0,112
TOOMEY (R PA),29935,0,112
BLUMENTHAL (D CT),41101,0,112
RUBIO (R FL),41102,0,112
PAUL (R KY),41104,0,112
AYOTTE (R NH),41106,0,112
HOEVEN (R ND),41107,0,112
LEE (R UT),41110,0,112
JOHNSON (R WI),41111,0,112
SCHATZ (D HI),41112,0,112
BYRD (D WV),1366,25,111
KENNEDY (D MA),10808,24,111
INOUYE (D HI),4812,23,111
BIDEN (D DE),14101,18,111
LEAHY (D VT),14307,17,111
HATCH (R UT),14503,16,111
LUGAR (R IN),14506,16,111
COCHRAN (R MS),14009,16,111
BAUCUS (D MT),14203,16,111
LEVIN (D MI),14709,15,111
DODD (D CT),14213,14,111
GRASSLEY (R IA),14226,14,111
SPECTER (R PA),14910,14,111
SPECTER (D PA),94910,14,111
LAUTENBERG (D NJ),14914,14,111
BINGAMAN (D NM),14912,13,111
HARKIN (D IA),14230,12,111
KERRY (D MA),14920,12,111
MCCONNELL (R KY),14921,12,111
ROCKEFELLER (D WV),14922,12,111
MIKULSKI (D MD),14440,11,111
MCCAIN (R AZ),15039,11,111
REID (D NV),15054,11,111
BOND (R MO),15501,11,111
CONRAD (D ND),15502,11,111
SHELBY (R AL),94659,11,111
KOHL (D WI),15703,10,111
LIEBERMAN (D CT),15704,10,111
AKAKA (D HI),14400,10,111
DORGAN (D ND),14812,9,111
FEINSTEIN (D CA),49300,9,111
GREGG (R NH),14826,9,111
BOXER (D CA),15011,8,111
HUTCHISON (R TX),49306,8,111
BENNETT (R UT),49307,8,111
MURRAY (D WA),49308,8,111
FEINGOLD (D WI),49309,8,111
INHOFE (R OK),15424,8,111
SNOWE (R ME),14661,7,111
KYL (R AZ),15429,7,111
WYDEN (D OR),14871,7,111
BROWNBACK (R KS),29523,7,111
ROBERTS (R KS),14852,6,111
DURBIN (D IL),15021,6,111
JOHNSON (D SD),15425,6,111
REED (D RI),29142,6,111
SESSIONS (R AL),49700,6,111
LANDRIEU (D LA),49702,6,111
COLLINS (R ME),49703,6,111
ENZI (R WY),49706,6,111
SCHUMER (D NY),14858,5,111
BUNNING (R KY),15406,5,111
LINCOLN (D AR),29305,5,111
CRAPO (R ID),29345,5,111
BAYH (D IN),49901,5,111
VOINOVICH (R OH),49903,5,111
NELSON (D FL),14651,4,111
CARPER (D DE),15015,4,111
ENSIGN (R NV),29537,4,111
STABENOW (D MI),29732,4,111
CANTWELL (D WA),39310,4,111
NELSON (D NE),40103,4,111
CLINTON (D NY),40105,4,111
MURKOWSKI (R AK),40300,4,111
CORNYN (R TX),40305,4,111
CHAMBLISS (R GA),29512,3,111
GRAHAM (R SC),29566,3,111
PRYOR (D AR),40301,3,111
ALEXANDER (R TN),40304,3,111
BURR (R NC),29548,2,111
COBURN (R OK),29555,2,111
THUNE (R SD),29754,2,111
ISAKSON (R GA),29909,2,111
VITTER (R LA),29918,2,111
DEMINT (R SC),29936,2,111
SALAZAR (D CO),40500,2,111
MARTINEZ (R FL),40501,2,111
MENENDEZ (D NJ),29373,2,111
CARDIN (D MD),15408,1,111
SANDERS (Indep VT),29147,1,111
BROWN (D OH),29389,1,111
WICKER (R MS),29534,1,111
KLOBUCHAR (D MN),40700,1,111
MCCASKILL (D MO),40701,1,111
TESTER (D MT),40702,1,111
CASEY (D PA),40703,1,111
WHITEHOUSE (D RI),40704,1,111
CORKER (R TN),40705,1,111
WEBB (D VA),40706,1,111
BARASSO (R WY),40707,1,111
GILLIBRAND (D NY),20735,0,111
UDALL (D CO),29906,0,111
UDALL (D NM),29924,0,111
BEGICH (D AK),40900,0,111
KAUFMAN (D DE),40901,0,111
RISCH (R ID),40902,0,111
BURRIS (D IL),40903,0,111
FRANKEN (D MN),40904,0,111
JOHANNS (R NE),40905,0,111
SHAHEEN (D NH),40906,0,111
HAGAN (D NC),40907,0,111
MERKLEY (D OR),40908,0,111
WARNER (D VA),40909,0,111
BENNET (D CO),40910,0,111
LEMIEUX (R FL),40911,0,111
KIRK (D MA),40912,0,111
KIRK (R IL),20115,0,111
BROWN (R MA),40913,0,111
GOODWIN (D WV),40914,0,111
MANCHIN (D WV),40915,0,111
COONS (D DE),40916,0,111
BYRD (D WV),1366,24,110
KENNEDY (D MA),10808,23,110
INOUYE (D HI),4812,22,110
STEVENS (R AK),12109,20,110
BIDEN (D DE),14101,18,110
DOMENICI (R NM),14103,18,110
LEAHY (D VT),14307,17,110
HATCH (R UT),14503,16,110
LUGAR (R IN),14506,16,110
COCHRAN (R MS),14009,16,110
BAUCUS (D MT),14203,16,110
LEVIN (D MI),14709,15,110
WARNER (R VA),14712,15,110
DODD (D CT),14213,14,110
GRASSLEY (R IA),14226,14,110
SPECTER (R PA),14910,14,110
LAUTENBERG (D NJ),14914,2,110
BINGAMAN (D NM),14912,13,110
HARKIN (D IA),14230,12,110
KERRY (D MA),14920,12,110
MCCONNELL (R KY),14921,12,110
ROCKEFELLER (D WV),14922,12,110
MIKULSKI (D MD),14440,11,110
MCCAIN (R AZ),15039,11,110
REID (D NV),15054,11,110
BOND (R MO),15501,11,110
CONRAD (D ND),15502,11,110
SHELBY (R AL),94659,11,110
LOTT (R MS),14031,10,110
KOHL (D WI),15703,10,110
LIEBERMAN (D CT),15704,10,110
AKAKA (D HI),14400,10,110
CRAIG (R ID),14809,9,110
DORGAN (D ND),14812,9,110
FEINSTEIN (D CA),49300,9,110
GREGG (R NH),14826,8,110
BOXER (D CA),15011,8,110
HUTCHISON (R TX),49306,8,110
BENNETT (R UT),49307,8,110
MURRAY (D WA),49308,8,110
FEINGOLD (D WI),49309,8,110
INHOFE (R OK),15424,8,110
SNOWE (R ME),14661,7,110
KYL (R AZ),15429,7,110
THOMAS (R WY),15633,7,110
WYDEN (D OR),14871,7,110
BROWNBACK (R KS),29523,7,110
ROBERTS (R KS),14852,6,110
DURBIN (D IL),15021,6,110
JOHNSON (D SD),15425,6,110
ALLARD (R CO),29108,6,110
REED (D RI),29142,6,110
SESSIONS (R AL),49700,6,110
LANDRIEU (D LA),49702,6,110
COLLINS (R ME),49703,6,110
HAGEL (R NE),49704,6,110
SMITH (R OR),49705,6,110
ENZI (R WY),49706,6,110
SCHUMER (D NY),14858,5,110
BUNNING (R KY),15406,5,110
LINCOLN (D AR),29305,5,110
CRAPO (R ID),29345,5,110
BAYH (D IN),49901,5,110
VOINOVICH (R OH),49903,5,110
NELSON (D FL),14651,4,110
CARPER (D DE),15015,4,110
ENSIGN (R NV),29537,4,110
STABENOW (D MI),29732,4,110
CANTWELL (D WA),39310,4,110
NELSON (D NE),40103,4,110
CLINTON (D NY),40105,4,110
MURKOWSKI (R AK),40300,3,110
CORNYN (R TX),40305,3,110
CHAMBLISS (R GA),29512,2,110
GRAHAM (R SC),29566,2,110
SUNUNU (R NH),29740,2,110
PRYOR (D AR),40301,2,110
COLEMAN (R MN),40302,2,110
DOLE (R NC),40303,2,110
ALEXANDER (R TN),40304,2,110
BURR (R NC),29548,1,110
COBURN (R OK),29555,1,110
THUNE (R SD),29754,1,110
ISAKSON (R GA),29909,1,110
VITTER (R LA),29918,1,110
DEMINT (R SC),29936,1,110
SALAZAR (D CO),40500,1,110
MARTINEZ (R FL),40501,1,110
OBAMA (D IL),40502,1,110
MENENDEZ (D NJ),29373,1,110
CARDIN (D MD),15408,0,110
SANDERS (Indep VT),29147,0,110
BROWN (D OH),29389,0,110
WICKER (R MS),29534,0,110
KLOBUCHAR (D MN),40700,0,110
MCCASKILL (D MO),40701,0,110
TESTER (D MT),40702,0,110
CASEY (D PA),40703,0,110
WHITEHOUSE (D RI),40704,0,110
CORKER (R TN),40705,0,110
WEBB (D VA),40706,0,110
BARASSO (R WY),40707,0,110
BYRD (D WV),1366,23,109
KENNEDY (D MA),10808,22,109
INOUYE (D HI),4812,21,109
STEVENS (R AK),12109,19,109
BIDEN (D DE),14101,16,109
DOMENICI (R NM),14103,16,109
LEAHY (D VT),14307,15,109
SARBANES (D MD),13039,14,109
HATCH (R UT),14503,14,109
LUGAR (R IN),14506,14,109
COCHRAN (R MS),14009,14,109
BAUCUS (D MT),14203,14,109
LEVIN (D MI),14709,13,109
WARNER (R VA),14712,13,109
DODD (D CT),14213,12,109
GRASSLEY (R IA),14226,12,109
SPECTER (R PA),14910,12,109
LAUTENBERG (D NJ),14914,1,109
BINGAMAN (D NM),14912,11,109
HARKIN (D IA),14230,10,109
KERRY (D MA),14920,10,109
MCCONNELL (R KY),14921,10,109
ROCKEFELLER (D WV),14922,10,109
MIKULSKI (D MD),14440,9,109
MCCAIN (R AZ),15039,9,109
REID (D NV),15054,9,109
BOND (R MO),15501,9,109
CONRAD (D ND),15502,9,109
SHELBY (R AL),94659,9,109
LOTT (R MS),14031,8,109
BURNS (R MT),15701,8,109
KOHL (D WI),15703,8,109
LIEBERMAN (D CT),15704,8,109
JEFFORDS (Indep VT),94240,8,109
AKAKA (D HI),14400,8,109
CRAIG (R ID),14809,7,109
DORGAN (D ND),14812,7,109
FEINSTEIN (D CA),49300,7,109
GREGG (R NH),14826,6,109
BOXER (D CA),15011,6,109
HUTCHISON (R TX),49306,6,109
BENNETT (R UT),49307,6,109
MURRAY (D WA),49308,6,109
FEINGOLD (D WI),49309,6,109
INHOFE (R OK),15424,6,109
SNOWE (R ME),14661,5,109
DEWINE (R OH),15020,5,109
KYL (R AZ),15429,5,109
THOMAS (R WY),15633,5,109
SANTORUM (R PA),29141,5,109
FRIST (R TN),49502,5,109
WYDEN (D OR),14871,5,109
BROWNBACK (R KS),29523,5,109
ROBERTS (R KS),14852,4,109
DURBIN (D IL),15021,4,109
JOHNSON (D SD),15425,4,109
ALLARD (R CO),29108,4,109
REED (D RI),29142,4,109
SESSIONS (R AL),49700,4,109
LANDRIEU (D LA),49702,4,109
COLLINS (R ME),49703,4,109
HAGEL (R NE),49704,4,109
SMITH (R OR),49705,4,109
ENZI (R WY),49706,4,109
SCHUMER (D NY),14858,3,109
BUNNING (R KY),15406,3,109
LINCOLN (D AR),29305,3,109
CRAPO (R ID),29345,3,109
BAYH (D IN),49901,3,109
VOINOVICH (R OH),49903,3,109
CHAFEE (R RI),49905,3,109
NELSON (D FL),14651,2,109
CARPER (D DE),15015,2,109
ALLEN (R VA),29148,2,109
ENSIGN (R NV),29537,2,109
STABENOW (D MI),29732,2,109
CANTWELL (D WA),39310,2,109
DAYTON (D MN),40101,2,109
NELSON (D NE),40103,2,109
CORZINE (D NJ),40104,2,109
CLINTON (D NY),40105,2,109
TALENT (R MO),29369,2,109
MURKOWSKI (R AK),40300,2,109
CORNYN (R TX),40305,2,109
CHAMBLISS (R GA),29512,1,109
GRAHAM (R SC),29566,1,109
SUNUNU (R NH),29740,1,109
PRYOR (D AR),40301,1,109
COLEMAN (R MN),40302,1,109
DOLE (R NC),40303,1,109
ALEXANDER (R TN),40304,1,109
BURR (R NC),29548,0,109
COBURN (R OK),29555,0,109
THUNE (R SD),29754,0,109
ISAKSON (R GA),29909,0,109
VITTER (R LA),29918,0,109
DEMINT (R SC),29936,0,109
SALAZAR (D CO),40500,0,109
MARTINEZ (R FL),40501,0,109
OBAMA (D IL),40502,0,109
MENENDEZ (D NJ),29373,0,109
BYRD (D WV),1366,22,108
KENNEDY (D MA),10808,21,108
INOUYE (D HI),4812,20,108
HOLLINGS (D SC),11204,19,108
STEVENS (R AK),12109,18,108
BIDEN (D DE),14101,15,108
DOMENICI (R NM),14103,15,108
LEAHY (D VT),14307,14,108
SARBANES (D MD),13039,13,108
HATCH (R UT),14503,13,108
LUGAR (R IN),14506,13,108
COCHRAN (R MS),14009,13,108
BAUCUS (D MT),14203,13,108
LEVIN (D MI),14709,12,108
WARNER (R VA),14712,12,108
DODD (D CT),14213,11,108
GRASSLEY (R IA),14226,11,108
NICKLES (R OK),14908,11,108
SPECTER (R PA),14910,11,108
LAUTENBERG (D NJ),14914,0,108
BINGAMAN (D NM),14912,10,108
HARKIN (D IA),14230,9,108
KERRY (D MA),14920,9,108
MCCONNELL (R KY),14921,9,108
ROCKEFELLER (D WV),14922,9,108
BREAUX (D LA),13056,8,108
MIKULSKI (D MD),14440,8,108
DASCHLE (D SD),14617,8,108
MCCAIN (R AZ),15039,8,108
REID (D NV),15054,8,108
BOND (R MO),15501,8,108
CONRAD (D ND),15502,8,108
GRAHAM (D FL),15503,8,108
SHELBY (R AL),94659,8,108
LOTT (R MS),14031,7,108
BURNS (R MT),15701,7,108
KOHL (D WI),15703,7,108
LIEBERMAN (D CT),15704,7,108
JEFFORDS (Indep VT),94240,7,108
AKAKA (D HI),14400,7,108
CRAIG (R ID),14809,6,108
DORGAN (D ND),14812,6,108
FEINSTEIN (D CA),49300,6,108
GREGG (R NH),14826,5,108
BOXER (D CA),15011,5,108
HUTCHISON (R TX),49306,5,108
BENNETT (R UT),49307,5,108
MURRAY (D WA),49308,5,108
FEINGOLD (D WI),49309,5,108
CAMPBELL (R CO),95407,5,108
INHOFE (R OK),15424,5,108
SNOWE (R ME),14661,4,108
DEWINE (R OH),15020,4,108
KYL (R AZ),15429,4,108
THOMAS (R WY),15633,4,108
SANTORUM (R PA),29141,4,108
FRIST (R TN),49502,4,108
WYDEN (D OR),14871,4,108
BROWNBACK (R KS),29523,4,108
ROBERTS (R KS),14852,3,108
DURBIN (D IL),15021,3,108
JOHNSON (D SD),15425,3,108
ALLARD (R CO),29108,3,108
REED (D RI),29142,3,108
SESSIONS (R AL),49700,3,108
LANDRIEU (D LA),49702,3,108
COLLINS (R ME),49703,3,108
HAGEL (R NE),49704,3,108
SMITH (R OR),49705,3,108
ENZI (R WY),49706,3,108
SCHUMER (D NY),14858,2,108
BUNNING (R KY),15406,2,108
LINCOLN (D AR),29305,2,108
CRAPO (R ID),29345,2,108
FITZGERALD (R IL),49900,2,108
BAYH (D IN),49901,2,108
EDWARDS (D NC),49902,2,108
VOINOVICH (R OH),49903,2,108
CHAFEE (R RI),49905,2,108
MILLER (D GA),49904,2,108
NELSON (D FL),14651,1,108
CARPER (D DE),15015,1,108
ALLEN (R VA),29148,1,108
ENSIGN (R NV),29537,1,108
STABENOW (D MI),29732,1,108
CANTWELL (D WA),39310,1,108
DAYTON (D MN),40101,1,108
NELSON (D NE),40103,1,108
CORZINE (D NJ),40104,1,108
CLINTON (D NY),40105,1,108
TALENT (R MO),29369,1,108
MURKOWSKI (R AK),40300,1,108
CORNYN (R TX),40305,1,108
CHAMBLISS (R GA),29512,0,108
GRAHAM (R SC),29566,0,108
SUNUNU (R NH),29740,0,108
PRYOR (D AR),40301,0,108
COLEMAN (R MN),40302,0,108
DOLE (R NC),40303,0,108
ALEXANDER (R TN),40304,0,108
THURMOND (R SC),9369,24,107
BYRD (D WV),1366,21,107
KENNEDY (D MA),10808,20,107
INOUYE (D HI),4812,19,107
HOLLINGS (D SC),11204,18,107
STEVENS (R AK),12109,17,107
BIDEN (D DE),14101,14,107
DOMENICI (R NM),14103,14,107
HELMS (R NC),14105,14,107
LEAHY (D VT),14307,13,107
SARBANES (D MD),13039,12,107
HATCH (R UT),14503,12,107
LUGAR (R IN),14506,12,107
COCHRAN (R MS),14009,12,107
BAUCUS (D MT),14203,12,107
LEVIN (D MI),14709,11,107
WARNER (R VA),14712,11,107
DODD (D CT),14213,10,107
GRASSLEY (R IA),14226,10,107
MURKOWSKI (R AK),14907,10,107
NICKLES (R OK),14908,10,107
SPECTER (R PA),14910,10,107
BINGAMAN (D NM),14912,9,107
HARKIN (D IA),14230,8,107
GRAMM (R TX),14628,8,107
KERRY (D MA),14920,8,107
MCCONNELL (R KY),14921,8,107
ROCKEFELLER (D WV),14922,8,107
BREAUX (D LA),13056,7,107
MIKULSKI (D MD),14440,7,107
DASCHLE (D SD),14617,7,107
MCCAIN (R AZ),15039,7,107
REID (D NV),15054,7,107
BOND (R MO),15501,7,107
CONRAD (D ND),15502,7,107
GRAHAM (D FL),15503,7,107
SHELBY (R AL),94659,7,107
LOTT (R MS),14031,6,107
JEFFORDS (R VT),14240,6,107
BURNS (R MT),15701,6,107
KOHL (D WI),15703,6,107
LIEBERMAN (D CT),15704,6,107
JEFFORDS (Indep VT),94240,6,107
AKAKA (D HI),14400,6,107
CRAIG (R ID),14809,5,107
SMITH (R NH),15116,6,107
WELLSTONE (D MN),49101,5,107
DORGAN (D ND),14812,5,107
FEINSTEIN (D CA),49300,5,107
GREGG (R NH),14826,4,107
BOXER (D CA),15011,4,107
HUTCHISON (R TX),49306,4,107
BENNETT (R UT),49307,4,107
MURRAY (D WA),49308,4,107
FEINGOLD (D WI),49309,4,107
CAMPBELL (R CO),95407,4,107
INHOFE (R OK),15424,4,107
THOMPSON (R TN),49503,4,107
SNOWE (R ME),14661,3,107
DEWINE (R OH),15020,3,107
KYL (R AZ),15429,3,107
THOMAS (R WY),15633,3,107
SANTORUM (R PA),29141,3,107
FRIST (R TN),49502,3,107
WYDEN (D OR),14871,3,107
BROWNBACK (R KS),29523,3,107
ROBERTS (R KS),14852,2,107
DURBIN (D IL),15021,2,107
TORRICELLI (D NJ),15071,2,107
JOHNSON (D SD),15425,2,107
ALLARD (R CO),29108,2,107
REED (D RI),29142,2,107
HUTCHINSON (R AR),29306,2,107
SESSIONS (R AL),49700,2,107
CLELAND (D GA),49701,2,107
LANDRIEU (D LA),49702,2,107
COLLINS (R ME),49703,2,107
HAGEL (R NE),49704,2,107
SMITH (R OR),49705,2,107
ENZI (R WY),49706,2,107
SCHUMER (D NY),14858,1,107
BUNNING (R KY),15406,1,107
LINCOLN (D AR),29305,1,107
CRAPO (R ID),29345,1,107
FITZGERALD (R IL),49900,1,107
BAYH (D IN),49901,1,107
EDWARDS (D NC),49902,1,107
VOINOVICH (R OH),49903,1,107
CHAFEE (R RI),49905,1,107
MILLER (D GA),49904,1,107
NELSON (D FL),14651,0,107
CARPER (D DE),15015,0,107
ALLEN (R VA),29148,0,107
ENSIGN (R NV),29537,0,107
STABENOW (D MI),29732,0,107
CANTWELL (D WA),39310,0,107
DAYTON (D MN),40101,0,107
CARNAHAN (D MO),40102,0,107
NELSON (D NE),40103,0,107
CORZINE (D NJ),40104,0,107
CLINTON (D NY),40105,0,107
BARKLEY (Indep MN),40106,0,107
THURMOND (R SC),9369,23,106
BYRD (D WV),1366,20,106
KENNEDY (D MA),10808,19,106
INOUYE (D HI),4812,18,106
HOLLINGS (D SC),11204,17,106
STEVENS (R AK),12109,16,106
ROTH (R DE),11044,14,106
BIDEN (D DE),14101,13,106
DOMENICI (R NM),14103,13,106
HELMS (R NC),14105,13,106
LEAHY (D VT),14307,12,106
CHAFEE (R RI),14500,12,106
SARBANES (D MD),13039,11,106
HATCH (R UT),14503,11,106
LUGAR (R IN),14506,11,106
MOYNIHAN (D NY),14508,11,106
COCHRAN (R MS),14009,11,106
BAUCUS (D MT),14203,11,106
LEVIN (D MI),14709,10,106
WARNER (R VA),14712,10,106
DODD (D CT),14213,9,106
GRASSLEY (R IA),14226,9,106
GORTON (R WA),14904,9,106
MURKOWSKI (R AK),14907,9,106
NICKLES (R OK),14908,9,106
SPECTER (R PA),14910,9,106
LAUTENBERG (D NJ),14914,9,106
BINGAMAN (D NM),14912,8,106
HARKIN (D IA),14230,7,106
GRAMM (R TX),14628,7,106
KERRY (D MA),14920,7,106
MCCONNELL (R KY),14921,7,106
ROCKEFELLER (D WV),14922,7,106
BREAUX (D LA),13056,6,106
MIKULSKI (D MD),14440,6,106
DASCHLE (D SD),14617,6,106
MCCAIN (R AZ),15039,6,106
REID (D NV),15054,6,106
BOND (R MO),15501,6,106
CONRAD (D ND),15502,6,106
GRAHAM (D FL),15503,6,106
SHELBY (R AL),94659,6,106
LOTT (R MS),14031,5,106
JEFFORDS (R VT),14240,5,106
MACK (R FL),15037,5,106
BRYAN (D NV),15700,5,106
BURNS (R MT),15701,5,106
KERREY (D NE),15702,5,106
KOHL (D WI),15703,5,106
LIEBERMAN (D CT),15704,5,106
