mc,icpsrLegis,congress,variable,new_value,reason
DRYDON (R NJ),2736,NA,mc,DRYDEN (R NJ),misspelling in mc
MILLIKEN (R CO),6525,NA,mc,MILLIKIN (R CO),misspelling in mc
WILLS (R IN),10205,NA,mc,WILLIS (R IN),misspelling in mc
DAMATO (R NY),14900,NA,mc,D'AMATO (R NY),misspelling in mc
VAN (D IN),9626,NA,mc,VAN NUYS (D IN),misspelling in mc
VANNUYS (D IN),9626,NA,mc,VAN NUYS (D IN),misspelling in mc
ROBBINSON (R IN),7972,NA,mc,ROBINSON (R IN),misspelling in mc
AUARLES (R WI),7665,NA,mc,QUARLES (R WI),misspelling in mc
TALIAFERO (D FL),9166,NA,mc,TALIAFERRO (D FL),misspelling in mc
VANWYCK (R NE),9643,NA,mc,VAN WYCK (R NE),misspelling in mc
VAN (R NE),9643,NA,mc,VAN WYCK (R NE),misspelling in mc
TILLMANN (D SC),9386,NA,mc,TILLMAN (D SC),misspelling in mc
HICKENLOOPE (R IA),4382,NA,mc,HICKENLOOPER (R IA),misspelling in mc
STEWART (NA NV),8948,NA,mc,STEWART (Silver Republican NV),mislabelled mc
JONES (NA NV),5046,NA,mc,JONES (Silver Republican NV),mislabelled mc
POINDEXTER (Progressive  WA),7502,NA,mc,POINDEXTER (Progressive WA),mislabelled mc
LAFOLLETTE (Progressive  WI),5402,NA,mc,LAFOLLETTE (Progressive WI),mislabelled mc
VAN (Unconditional Unionist WV),9642,NA,mc,VAN WINKLE (Unconditional Unionist WV),misspelling in mc
VANWINKLE (R WV),9642,NA,mc,VAN WINKLE (R WV),misspelling in mc
STEWART (Silver Republican NV),8948,NA,party,Silver Republican,mislabelled party
JONES (Silver Republican NV),5046,NA,party,Silver Republican,mislabelled party
LIEBERMAN (D CT),15704,110,party,Independent Democrat,mislabelled party
LIEBERMAN (D CT),15704,110,mc,LIEBERMAN (Independent Democrat CT),mislabelled mc

FRELINGHUYS (R NJ),3362,NA,mc,FRELINGHUYS (R NJ) 3362,shared last name and party
FRELINGHUYS (R NJ),3363,NA,mc,FRELINGHUYS (R NJ) 3363,shared last name and party
SAULSBURY (D DE),8222,NA,mc,SAULSBURY (D DE) 8222,shared last name and party
SAULSBURY (D DE),8223,NA,mc,SAULSBURY (D DE) 8223,shared last name and party
SAULSBURY (D DE),8224,NA,mc,SAULSBURY (D DE) 8224,shared last name and party
BAYARD (D DE),528,NA,mc,BAYARD (D DE) 528,shared last name and party
BAYARD (D DE),525,NA,mc,BAYARD (D DE) 525,shared last name and party
BAYARD (D DE),528,NA,mc,BAYARD (D DE) 528,shared last name and party
BAYARD (D DE),529,NA,mc,BAYARD (D DE) 529,shared last name and party
CAMERON (R PA),1437,NA,mc,CAMERON (R PA) 1437,shared last name and party
CAMERON (R PA),1435,NA,mc,CAMERON (R PA) 1435,shared last name and party
MILLER (D GA),6484,NA,mc,MILLER (D GA) 6484,shared last name and party
MILLER (D GA),49904,NA,mc,MILLER (D GA) 49904,shared last name and party
SCOTT (R PA),8304,NA,mc,SCOTT (R PA) 8304,shared last name and party
SCOTT (R PA),8301,NA,mc,SCOTT (R PA) 8301,shared last name and party
HALE (R ME),3917,NA,mc,HALE (R ME) 3917,shared last name and party
HALE (R ME),3919,NA,mc,HALE (R ME) 3919,shared last name and party
WILSON (R IA),10234,NA,mc,WILSON (R IA) 10234,shared last name and party
WILSON (R IA),10221,NA,mc,WILSON (R IA) 10221,shared last name and party
CAREY (R WY),1502,NA,mc,CAREY (R WY) 1502,shared last name and party
CAREY (R WY),1503,NA,mc,CAREY (R WY) 1503,shared last name and party
LODGE (R MA),5738,NA,mc,LODGE (R MA) 5738,shared last name and party
LODGE (R MA),5739,NA,mc,LODGE (R MA) 5739,shared last name and party
ELKINS (R WV),2899,NA,mc,ELKINS (R WV) 2899,shared last name and party
ELKINS (R WV),2898,NA,mc,ELKINS (R WV) 2898,shared last name and party
NELSON (R MN),6870,NA,mc,NELSON (R MN) 6870,shared last name and party
NELSON (R MN),6862,NA,mc,NELSON (R MN) 6862,shared last name and party
KEAN (R NJ),5108,NA,mc,KEAN (R NJ) 5108,shared last name and party
KEAN (R NJ),5106,NA,mc,KEAN (R NJ) 5106,shared last name and party
DUPONT (R DE),2781,NA,mc,DUPONT (R DE) 2781,shared last name and party
DUPONT (R DE),2782,NA,mc,DUPONT (R DE) 2782,shared last name and party
LAFOLLETTE (R WI),5401,NA,mc,LAFOLLETTE (R WI) 5401,shared last name and party
LAFOLLETTE (R WI),5402,NA,mc,LAFOLLETTE (R WI) 5402,shared last name and party
BANKHEAD (D AL),403,NA,mc,BANKHEAD (D AL) 403,shared last name and party
BANKHEAD (D AL),404,NA,mc,BANKHEAD (D AL) 404,shared last name and party
BRYAN (D FL),1178,NA,mc,BRYAN (D FL) 1178,shared last name and party
BRYAN (D FL),1177,NA,mc,BRYAN (D FL) 1177,shared last name and party
BURTON (R OH),1322,NA,mc,BURTON (R OH) 1322,shared last name and party
BURTON (R OH),1317,NA,mc,BURTON (R OH) 1317,shared last name and party
GOFF (R WV),3646,NA,mc,GOFF (R WV) 3646,shared last name and party
GOFF (R WV),3645,NA,mc,GOFF (R WV) 3645,shared last name and party
WEEKS (R MA),9911,NA,mc,WEEKS (R MA) 9911,shared last name and party
WEEKS (R MA),9913,NA,mc,WEEKS (R MA) 9913,shared last name and party
BROUSSARD (D LA),1092,NA,mc,BROUSSARD (D LA) 1092,shared last name and party
BROUSSARD (D LA),1091,NA,mc,BROUSSARD (D LA) 1091,shared last name and party
JOHNSON (D SD),4950,NA,mc,JOHNSON (D SD) 4950,shared last name and party
JOHNSON (D SD),15425,NA,mc,JOHNSON (D SD) 15425,shared last name and party
BAIRD (R NJ),354,NA,mc,BAIRD (R NJ) 354,shared last name and party
BAIRD (R NJ),355,NA,mc,BAIRD (R NJ) 355,shared last name and party
HEFLIN (D AL),4280,NA,mc,HEFLIN (D AL) 4280,shared last name and party
HEFLIN (D AL),14705,NA,mc,HEFLIN (D AL) 14705,shared last name and party
CARAWAY (D AR),1498,NA,mc,CARAWAY (D AR) 1498,shared last name and party
CARAWAY (D AR),1497,NA,mc,CARAWAY (D AR) 1497,shared last name and party
TYDINGS (D MD),9538,NA,mc,TYDINGS (D MD) 9538,shared last name and party
TYDINGS (D MD),10824,NA,mc,TYDINGS (D MD) 10824,shared last name and party
LONG (D LA),5758,NA,mc,LONG (D LA) 5758,shared last name and party
LONG (D LA),5767,NA,mc,LONG (D LA) 5767,shared last name and party
BYRD (D VA),1365,NA,mc,BYRD (D VA) 1365,shared last name and party
BYRD (D VA),10802,NA,mc,BYRD (D VA) 10802,shared last name and party
TAFT (R OH),9152,NA,mc,TAFT (R OH) 9152,shared last name and party
TAFT (R OH),10630,NA,mc,TAFT (R OH) 10630,shared last name and party
BENNETT (R UT),645,NA,mc,BENNETT (R UT) 645,shared last name and party
BENNETT (R UT),49307,NA,mc,BENNETT (R UT) 49307,shared last name and party
BEALL (R MD),546,NA,mc,BEALL (R MD) 546,shared last name and party
BEALL (R MD),12002,NA,mc,BEALL (R MD) 12002,shared last name and party
GORE (D TN),3704,NA,mc,GORE (D TN) 3704,shared last name and party
GORE (D TN),14423,NA,mc,GORE (D TN) 14423,shared last name and party
KENNEDY (D MA),5180,NA,mc,KENNEDY (D MA) 5180,shared last name and party
KENNEDY (D MA),10808,NA,mc,KENNEDY (D MA) 10808,shared last name and party
NEUBERGER (D OR),6882,NA,mc,NEUBERGER (D OR) 6882,shared last name and party
NEUBERGER (D OR),6881,NA,mc,NEUBERGER (D OR) 6881,shared last name and party
DODD (D CT),2636,NA,mc,DODD (D CT) 2636,shared last name and party
DODD (D CT),14213,NA,mc,DODD (D CT) 14213,shared last name and party
BAYH (D IN),10800,NA,mc,BAYH (D IN) 10800,shared last name and party
BAYH (D IN),49901,NA,mc,BAYH (D IN) 49901,shared last name and party
SIMPSON (R WY),10820,NA,mc,SIMPSON (R WY) 10820,shared last name and party
SIMPSON (R WY),14710,NA,mc,SIMPSON (R WY) 14710,shared last name and party
CHAFEE (R RI),14500,NA,mc,CHAFEE (R RI) 14500,shared last name and party
CHAFEE (R RI),49905,NA,mc,CHAFEE (R RI) 49905,shared last name and party
PRYOR (D AR),10791,NA,mc,PRYOR (D AR) 10791,shared last name and party
PRYOR (D AR),40301,NA,mc,PRYOR (D AR) 40301,shared last name and party
MURKOWSKI (R AK),14907,NA,mc,MURKOWSKI (R AK) 14907,shared last name and party
MURKOWSKI (R AK),40300,NA,mc,MURKOWSKI (R AK) 40300,shared last name and party
COTTON (R NH),2087,NA,mc,COTTON (R NH) 1st time in senate,discontinuous terms
COTTON (R NH) 1st time in senate,2087,NA,icpsrLegis,102087,discontinuous terms
COTTON (R NH) 1st time in senate,102087,94,mc,COTTON (R NH) 2nd time in senate,discontinuous terms
COTTON (R NH) 2nd time in senate,102087,94,icpsrLegis,202087,discontinuous terms
EASTLAND (D MS),2822,NA,mc,EASTLAND (D MS) 1st time in senate,discontinuous terms
EASTLAND (D MS) 1st time in senate,2822,NA,icpsrLegis,102822,discontinuous terms
EASTLAND (D MS) 1st time in senate,102822,78,mc,EASTLAND (D MS) 2nd time in senate,discontinuous terms
EASTLAND (D MS) 2nd time in senate,102822,78,icpsrLegis,202822,discontinuous terms
GOLDWATER (R AZ),3658,NA,mc,GOLDWATER (R AZ) 1st time in senate,discontinuous terms
GOLDWATER (R AZ) 1st time in senate,3658,NA,icpsrLegis,103658,discontinuous terms
GOLDWATER (R AZ) 1st time in senate,103658,91,mc,GOLDWATER (R AZ) 2nd time in senate,discontinuous terms
GOLDWATER (R AZ) 2nd time in senate,103658,91,icpsrLegis,203658,discontinuous terms
HUMPHREY (D MN),4728,NA,mc,HUMPHREY (D MN) 1st time in senate,discontinuous terms
HUMPHREY (D MN) 1st time in senate,4728,NA,icpsrLegis,104728,discontinuous terms
HUMPHREY (D MN) 1st time in senate,104728,92,mc,HUMPHREY (D MN) 2nd time in senate,discontinuous terms
HUMPHREY (D MN) 2nd time in senate,104728,92,icpsrLegis,204728,discontinuous terms
METZENBAUM (D OH),14073,NA,mc,METZENBAUM (D OH) 1st time in senate,discontinuous terms
METZENBAUM (D OH) 1st time in senate,14073,NA,icpsrLegis,114073,discontinuous terms
METZENBAUM (D OH) 1st time in senate,114073,95,mc,METZENBAUM (D OH) 2nd time in senate,discontinuous terms
METZENBAUM (D OH) 2nd time in senate,114073,95,icpsrLegis,214073,discontinuous terms
COATS (R IN),14806,NA,mc,COATS (R IN) 1st time in senate,discontinuous terms
COATS (R IN) 1st time in senate,14806,NA,icpsrLegis,114806,discontinuous terms
COATS (R IN) 1st time in senate,114806,112,mc,COATS (R IN) 2nd time in senate,discontinuous terms
COATS (R IN) 2nd time in senate,114806,112,icpsrLegis,214806,discontinuous terms
GORTON (R WA),14904,NA,mc,GORTON (R WA) 1st time in senate,discontinuous terms
GORTON (R WA) 1st time in senate,14904,NA,icpsrLegis,114904,discontinuous terms
GORTON (R WA) 1st time in senate,114904,101,mc,GORTON (R WA) 2nd time in senate,discontinuous terms
GORTON (R WA) 2nd time in senate,114904,101,icpsrLegis,214904,discontinuous terms
LAUTENBERG (D NJ),14914,NA,mc,LAUTENBERG (D NJ) 1st time in senate,discontinuous terms
LAUTENBERG (D NJ) 1st time in senate,114914,108,mc,LAUTENBERG (D NJ) 2nd time in senate,discontinuous terms
LAUTENBERG (D NJ) 2nd time in senate,114914,108,icpsrLegis,214914,discontinuous terms
CONRAD (D ND),15502,NA,mc,CONRAD (D ND) 1st time in senate,discontinuous terms
CONRAD (D ND) 1st time in senate,15502,NA,icpsrLegis,115502,discontinuous terms
CONRAD (D ND) 1st time in senate,115502,103,mc,CONRAD (D ND) 2nd time in senate,discontinuous terms
CONRAD (D ND) 2nd time in senate,115502,103,icpsrLegis,215502,discontinuous terms
MAHONE (R VA),5926,NA,icpsrLegis,95926,party switch
RIDDLEBERGE (R VA),7894,NA,icpsrLegis,97894,party switch
CANNON (Silver Republican UT),1480,NA,icpsrLegis,91480,party switch
DUBOIS (D ID),2738,NA,icpsrLegis,92738,party switch
MANTLE (Silver Republican MT),5970,NA,icpsrLegis,95970,party switch
PETTIGREW (Silver Republican SD),7379,NA,icpsrLegis,97379,party switch
HEITFELD (D ID),4288,NA,icpsrLegis,94288,party switch
LAFOLLETTE (Progressive  WI),5402,NA,icpsrLegis,95402,party switch
NORRIS (Indep NE),6960,NA,icpsrLegis,96960,party switch
SHIPSTEAD (R MN),8476,NA,icpsrLegis,98476,party switch
BYRD (Indep VA),10802,NA,icpsrLegis,90802,party switch
LIEBERMAN (D CT),15704,110,icpsrLegis,95704,party switch
JONES (R NV),5046,NA,mc,JONES (R NV) first time as Republican,two time party switcher
JONES (Silver Republican NV),5046,NA,icpsrLegis,85046,two time party switcher
JONES (R NV) first time as Republican,5046,57,mc,JONES (R NV) second time as Republican,two time party switcher
JONES (R NV) second time as Republican,5046,NA,icpsrLegis,95046,two time party switcher
TELLER (Silver Republican CO),9246,NA,icpsrLegis,89246,two time party switcher
TELLER (D CO),9246,NA,icpsrLegis,99246,two time party switcher
POINDEXTER (R WA),7502,NA,mc,POINDEXTER (R WA) first time as Republican,two time party switcher
POINDEXTER (Progressive WA),7502,NA,icpsrLegis,87502,two time party switcher
POINDEXTER (R WA) first time as Republican,7502,64,mc,POINDEXTER (R WA) second time as Republican,two time party switcher
POINDEXTER (R WA) second time as Republican,7502,NA,icpsrLegis,97502,two time party switcher
MORSE (D OR),6738,NA,icpsrLegis,86738,two time party switcher

POINDEXTER (Progressive WA),87502,NA,party,Progressive,party switch
LIEBERMAN (Independent Democrat CT),95704,NA,party,Independent Democrat,party switch
BOOTH (R CA),854,NA,icpsrLegis,90854,party switch
FENTON (Liberal Republican NY),3107,NA,icpsrLegis,93107,party switch
FOWLER (R TN),3326,NA,icpsrLegis,93326,party switch
NORTON (D MN),6965,NA,icpsrLegis,96965,party switch
PATTERSON (D TN),7237,NA,icpsrLegis,97237,party switch
SCHURZ (Liberal Republican MO),8279,NA,icpsrLegis,98279,party switch
SPRAGUE (Liberal Republican RI),8806,NA,icpsrLegis,98806,party switch
SUMNER (Liberal Republican MA),9083,NA,icpsrLegis,99083,party switch
TIPTON (Liberal Republican NE),9398,NA,icpsrLegis,99398,party switch
TURNER (D WA),9515,NA,icpsrLegis,99515,party switch
VAN WINKLE (R WV),9642,NA,icpsrLegis,99642,party switch
FERRY (R CT),3122,NA,mc,FERRY (R CT) first time as Republican,two time party switcher
FERRY (Liberal Republican CT),3122,NA,icpsrLegis,83122,two time party switcher
FERRY (R CT) first time as Republican,3122,44,icpsrLegis,93122,two time party switcher
FERRY (R CT) first time as Republican,93122,44,mc,FERRY (R CT) second time as Republican,two time party switcher
HAMILTON (R TX),3995,NA,mc,HAMILTON (R TX) first time as Republican,two time party switcher
HAMILTON (Liberal Republican TX),3995,NA,icpsrLegis,83995,two time party switcher
HAMILTON (R TX) first time as Republican,3995,44,icpsrLegis,93995,two time party switcher
HAMILTON (R TX) first time as Republican,93995,NA,mc,HAMILTON (R TX) second time as Republican,two time party switcher


STEWART (R NV),8948,NA,mc,STEWART (R NV) first time as Republican,two time party switcher
STEWART (Silver Republican NV),8948,NA,icpsrLegis,88948,two time party switcher
STEWART (R NV) first time as Republican,8948,57,mc,STEWART (R NV) second time as Republican,two time party switcher
STEWART (R NV) second time as Republican,8948,NA,icpsrLegis,98948,two time party switcher

ADAMS (D CO),22,NA,mc,ADAMS (D CO) 1st time in senate,discontinuous terms
ADAMS (D CO) 1st time in senate,22,NA,icpsrLegis,100022,discontinuous terms
ADAMS (D CO) 1st time in senate,100022,73,mc,ADAMS (D CO) 2nd time in senate,discontinuous terms
ADAMS (D CO) 2nd time in senate,100022,73,icpsrLegis,200022,discontinuous terms
BALL (R DE),395,NA,mc,BALL (R DE) 1st time in senate,discontinuous terms
BALL (R DE) 1st time in senate,395,NA,icpsrLegis,100395,discontinuous terms
BALL (R DE) 1st time in senate,100395,66,mc,BALL (R DE) 2nd time in senate,discontinuous terms
BALL (R DE) 2nd time in senate,100395,66,icpsrLegis,200395,discontinuous terms
BARBOUR (R NJ),425,NA,mc,BARBOUR (R NJ) 1st time in senate,discontinuous terms
BARBOUR (R NJ) 1st time in senate,425,NA,icpsrLegis,100425,discontinuous terms
BARBOUR (R NJ) 1st time in senate,100425,76,mc,BARBOUR (R NJ) 2nd time in senate,discontinuous terms
BARBOUR (R NJ) 2nd time in senate,100425,76,icpsrLegis,200425,discontinuous terms
BARKLEY (D KY),437,NA,mc,BARKLEY (D KY) 1st time in senate,discontinuous terms
BARKLEY (D KY) 1st time in senate,437,NA,icpsrLegis,100437,discontinuous terms
BARKLEY (D KY) 1st time in senate,100437,84,mc,BARKLEY (D KY) 2nd time in senate,discontinuous terms
BARKLEY (D KY) 2nd time in senate,100437,84,icpsrLegis,200437,discontinuous terms
BLACKBURN (D KY),751,NA,mc,BLACKBURN (D KY) 1st time in senate,discontinuous terms
BLACKBURN (D KY) 1st time in senate,751,NA,icpsrLegis,100751,discontinuous terms
BLACKBURN (D KY) 1st time in senate,100751,57,mc,BLACKBURN (D KY) 2nd time in senate,discontinuous terms
