mc,icpsrLegis,congress,variable,new_value,reason
BLACKBURN (D KY) 2nd time in senate,100751,57,icpsrLegis,200751,discontinuous terms
BLAKLEY (D TX),777,NA,mc,BLAKLEY (D TX) 1st time in senate,discontinuous terms
BLAKLEY (D TX) 1st time in senate,777,NA,icpsrLegis,100777,discontinuous terms
BLAKLEY (D TX) 1st time in senate,100777,87,mc,BLAKLEY (D TX) 2nd time in senate,discontinuous terms
BLAKLEY (D TX) 2nd time in senate,100777,87,icpsrLegis,200777,discontinuous terms
BURTON (R OH) 1322,1322,NA,mc,BURTON (R OH) 1322 1st time in senate,discontinuous terms
BURTON (R OH) 1322 1st time in senate,1322,NA,icpsrLegis,101322,discontinuous terms
BURTON (R OH) 1322 1st time in senate,101322,70,mc,BURTON (R OH) 1322 2nd time in senate,discontinuous terms
BURTON (R OH) 1322 2nd time in senate,101322,70,icpsrLegis,201322,discontinuous terms
CAMDEN (D WV),1432,NA,mc,CAMDEN (D WV) 1st time in senate,discontinuous terms
CAMDEN (D WV) 1st time in senate,1432,NA,icpsrLegis,101432,discontinuous terms
CAMDEN (D WV) 1st time in senate,101432,52,mc,CAMDEN (D WV) 2nd time in senate,discontinuous terms
CAMDEN (D WV) 2nd time in senate,101432,52,icpsrLegis,201432,discontinuous terms
CARPENTER (R WI),1524,NA,mc,CARPENTER (R WI) 1st time in senate,discontinuous terms
CARPENTER (R WI) 1st time in senate,1524,NA,icpsrLegis,101524,discontinuous terms
CARPENTER (R WI) 1st time in senate,101524,46,mc,CARPENTER (R WI) 2nd time in senate,discontinuous terms
CARPENTER (R WI) 2nd time in senate,101524,46,icpsrLegis,201524,discontinuous terms
CARTER (R MT),1550,NA,mc,CARTER (R MT) 1st time in senate,discontinuous terms
CARTER (R MT) 1st time in senate,1550,NA,icpsrLegis,101550,discontinuous terms
CARTER (R MT) 1st time in senate,101550,59,mc,CARTER (R MT) 2nd time in senate,discontinuous terms
CARTER (R MT) 2nd time in senate,101550,59,icpsrLegis,201550,discontinuous terms
CHILTON (D TX),1694,NA,mc,CHILTON (D TX) 1st time in senate,discontinuous terms
CHILTON (D TX) 1st time in senate,1694,NA,icpsrLegis,101694,discontinuous terms
CHILTON (D TX) 1st time in senate,101694,54,mc,CHILTON (D TX) 2nd time in senate,discontinuous terms
CHILTON (D TX) 2nd time in senate,101694,54,icpsrLegis,201694,discontinuous terms
COOPER (R KY),2052,NA,mc,COOPER (R KY) 1st time in senate,discontinuous terms
COOPER (R KY) 1st time in senate,2052,NA,icpsrLegis,102052,discontinuous terms
COOPER (R KY) 1st time in senate,102052,83,mc,COOPER (R KY) 2nd time in senate,discontinuous terms
COOPER (R KY) 1st time in senate,102052,85,mc,COOPER (R KY) 2nd time in senate,discontinuous terms
COOPER (R KY) 2nd time in senate,102052,83,icpsrLegis,202052,discontinuous terms
COOPER (R KY) 2nd time in senate,102052,85,icpsrLegis,202052,discontinuous terms
CURTIS (R KS),2269,NA,mc,CURTIS (R KS) 1st time in senate,discontinuous terms
CURTIS (R KS) 1st time in senate,2269,NA,icpsrLegis,102269,discontinuous terms
CURTIS (R KS) 1st time in senate,102269,64,mc,CURTIS (R KS) 2nd time in senate,discontinuous terms
CURTIS (R KS) 2nd time in senate,102269,64,icpsrLegis,202269,discontinuous terms
DUPONT (R DE) 2782,2782,NA,mc,DUPONT (R DE) 2782 1st time in senate,discontinuous terms
DUPONT (R DE) 2782 1st time in senate,2782,NA,icpsrLegis,102782,discontinuous terms
DUPONT (R DE) 2782 1st time in senate,102782,69,mc,DUPONT (R DE) 2782 2nd time in senate,discontinuous terms
DUPONT (R DE) 2782 2nd time in senate,102782,69,icpsrLegis,202782,discontinuous terms
EUSTIS (D LA),3000,NA,mc,EUSTIS (D LA) 1st time in senate,discontinuous terms
EUSTIS (D LA) 1st time in senate,3000,NA,icpsrLegis,103000,discontinuous terms
EUSTIS (D LA) 1st time in senate,103000,49,mc,EUSTIS (D LA) 2nd time in senate,discontinuous terms
EUSTIS (D LA) 2nd time in senate,103000,49,icpsrLegis,203000,discontinuous terms
FRELINGHUYS (R NJ) 3362,3362,NA,mc,FRELINGHUYS (R NJ) 3362 1st time in senate,discontinuous terms
FRELINGHUYS (R NJ) 3362 1st time in senate,3362,NA,icpsrLegis,103362,discontinuous terms
FRELINGHUYS (R NJ) 3362 1st time in senate,103362,42,mc,FRELINGHUYS (R NJ) 3362 2nd time in senate,discontinuous terms
FRELINGHUYS (R NJ) 3362 2nd time in senate,103362,42,icpsrLegis,203362,discontinuous terms
GERRY (D RI),3544,NA,mc,GERRY (D RI) 1st time in senate,discontinuous terms
GERRY (D RI) 1st time in senate,3544,NA,icpsrLegis,103544,discontinuous terms
GERRY (D RI) 1st time in senate,103544,74,mc,GERRY (D RI) 2nd time in senate,discontinuous terms
GERRY (D RI) 2nd time in senate,103544,74,icpsrLegis,203544,discontinuous terms
GILLETTE (D IA),3603,NA,mc,GILLETTE (D IA) 1st time in senate,discontinuous terms
GILLETTE (D IA) 1st time in senate,3603,NA,icpsrLegis,103603,discontinuous terms
GILLETTE (D IA) 1st time in senate,103603,81,mc,GILLETTE (D IA) 2nd time in senate,discontinuous terms
GILLETTE (D IA) 2nd time in senate,103603,81,icpsrLegis,203603,discontinuous terms
GORDON (D GA),3697,NA,mc,GORDON (D GA) 1st time in senate,discontinuous terms
GORDON (D GA) 1st time in senate,3697,NA,icpsrLegis,103697,discontinuous terms
GORDON (D GA) 1st time in senate,103697,52,mc,GORDON (D GA) 2nd time in senate,discontinuous terms
GORDON (D GA) 2nd time in senate,103697,52,icpsrLegis,203697,discontinuous terms
GORE (D OK),3706,NA,mc,GORE (D OK) 1st time in senate,discontinuous terms
GORE (D OK) 1st time in senate,3706,NA,icpsrLegis,103706,discontinuous terms
GORE (D OK) 1st time in senate,103706,72,mc,GORE (D OK) 2nd time in senate,discontinuous terms
GORE (D OK) 2nd time in senate,103706,72,icpsrLegis,203706,discontinuous terms
GORMAN (D MD),3709,NA,mc,GORMAN (D MD) 1st time in senate,discontinuous terms
GORMAN (D MD) 1st time in senate,3709,NA,icpsrLegis,103709,discontinuous terms
GORMAN (D MD) 1st time in senate,103709,58,mc,GORMAN (D MD) 2nd time in senate,discontinuous terms
GORMAN (D MD) 2nd time in senate,103709,58,icpsrLegis,203709,discontinuous terms
JENNER (R IN),4922,NA,mc,JENNER (R IN) 1st time in senate,discontinuous terms
JENNER (R IN) 1st time in senate,4922,NA,icpsrLegis,104922,discontinuous terms
JENNER (R IN) 1st time in senate,104922,80,mc,JENNER (R IN) 2nd time in senate,discontinuous terms
JENNER (R IN) 2nd time in senate,104922,80,icpsrLegis,204922,discontinuous terms
KELLOGG (R LA),5147,NA,mc,KELLOGG (R LA) 1st time in senate,discontinuous terms
KELLOGG (R LA) 1st time in senate,5147,NA,icpsrLegis,105147,discontinuous terms
KELLOGG (R LA) 1st time in senate,105147,45,mc,KELLOGG (R LA) 2nd time in senate,discontinuous terms
KELLOGG (R LA) 2nd time in senate,105147,45,icpsrLegis,205147,discontinuous terms
KIRKWOOD (R IA),5299,NA,mc,KIRKWOOD (R IA) 1st time in senate,discontinuous terms
KIRKWOOD (R IA) 1st time in senate,5299,NA,icpsrLegis,105299,discontinuous terms
KIRKWOOD (R IA) 1st time in senate,105299,45,mc,KIRKWOOD (R IA) 2nd time in senate,discontinuous terms
KIRKWOOD (R IA) 2nd time in senate,105299,45,icpsrLegis,205299,discontinuous terms
KNOX (R PA),5347,NA,mc,KNOX (R PA) 1st time in senate,discontinuous terms
KNOX (R PA) 1st time in senate,5347,NA,icpsrLegis,105347,discontinuous terms
KNOX (R PA) 1st time in senate,105347,65,mc,KNOX (R PA) 2nd time in senate,discontinuous terms
KNOX (R PA) 2nd time in senate,105347,65,icpsrLegis,205347,discontinuous terms
LEWIS (D IL),5641,NA,mc,LEWIS (D IL) 1st time in senate,discontinuous terms
LEWIS (D IL) 1st time in senate,5641,NA,icpsrLegis,105641,discontinuous terms
LEWIS (D IL) 1st time in senate,105641,72,mc,LEWIS (D IL) 2nd time in senate,discontinuous terms
LEWIS (D IL) 2nd time in senate,105641,72,icpsrLegis,205641,discontinuous terms
LODGE (R MA) 5739,5739,NA,mc,LODGE (R MA) 5739 1st time in senate,discontinuous terms
LODGE (R MA) 5739 1st time in senate,5739,NA,icpsrLegis,105739,discontinuous terms
LODGE (R MA) 5739 1st time in senate,105739,80,mc,LODGE (R MA) 5739 2nd time in senate,discontinuous terms
LODGE (R MA) 5739 2nd time in senate,105739,80,icpsrLegis,205739,discontinuous terms
LOGAN (R IL),5746,NA,mc,LOGAN (R IL) 1st time in senate,discontinuous terms
LOGAN (R IL) 1st time in senate,5746,NA,icpsrLegis,105746,discontinuous terms
LOGAN (R IL) 1st time in senate,105746,46,mc,LOGAN (R IL) 2nd time in senate,discontinuous terms
LOGAN (R IL) 2nd time in senate,105746,46,icpsrLegis,205746,discontinuous terms
MCCREERY (D KY),6197,NA,mc,MCCREERY (D KY) 1st time in senate,discontinuous terms
MCCREERY (D KY) 1st time in senate,6197,NA,icpsrLegis,106197,discontinuous terms
MCCREERY (D KY) 1st time in senate,106197,43,mc,MCCREERY (D KY) 2nd time in senate,discontinuous terms
MCCREERY (D KY) 2nd time in senate,106197,43,icpsrLegis,206197,discontinuous terms
MCLAURIN (D MS),6330,NA,mc,MCLAURIN (D MS) 1st time in senate,discontinuous terms
MCLAURIN (D MS) 1st time in senate,6330,NA,icpsrLegis,106330,discontinuous terms
MCLAURIN (D MS) 1st time in senate,106330,57,mc,MCLAURIN (D MS) 2nd time in senate,discontinuous terms
MCLAURIN (D MS) 2nd time in senate,106330,57,icpsrLegis,206330,discontinuous terms
MITCHELL (R OR),6565,NA,mc,MITCHELL (R OR) 1st time in senate,discontinuous terms
MITCHELL (R OR) 1st time in senate,6565,NA,icpsrLegis,106565,discontinuous terms
MITCHELL (R OR) 1st time in senate,106565,49,mc,MITCHELL (R OR) 2nd time in senate,discontinuous terms
MITCHELL (R OR) 1st time in senate,106565,57,mc,MITCHELL (R OR) 2nd time in senate,discontinuous terms
MITCHELL (R OR) 2nd time in senate,106565,49,icpsrLegis,206565,discontinuous terms
MITCHELL (R OR) 2nd time in senate,106565,57,icpsrLegis,206565,discontinuous terms
NEELY (D WV),6856,NA,mc,NEELY (D WV) 1st time in senate,discontinuous terms
NEELY (D WV) 1st time in senate,6856,NA,icpsrLegis,106856,discontinuous terms
NEELY (D WV) 1st time in senate,106856,72,mc,NEELY (D WV) 2nd time in senate,discontinuous terms
NEELY (D WV) 1st time in senate,106856,81,mc,NEELY (D WV) 2nd time in senate,discontinuous terms
NEELY (D WV) 2nd time in senate,106856,72,icpsrLegis,206856,discontinuous terms
NEELY (D WV) 2nd time in senate,106856,81,icpsrLegis,206856,discontinuous terms
PADDOCK (R NE),7148,NA,mc,PADDOCK (R NE) 1st time in senate,discontinuous terms
PADDOCK (R NE) 1st time in senate,7148,NA,icpsrLegis,107148,discontinuous terms
PADDOCK (R NE) 1st time in senate,107148,50,mc,PADDOCK (R NE) 2nd time in senate,discontinuous terms
PADDOCK (R NE) 2nd time in senate,107148,50,icpsrLegis,207148,discontinuous terms
PLATT (R NY),7483,NA,mc,PLATT (R NY) 1st time in senate,discontinuous terms
PLATT (R NY) 1st time in senate,7483,NA,icpsrLegis,107483,discontinuous terms
PLATT (R NY) 1st time in senate,107483,55,mc,PLATT (R NY) 2nd time in senate,discontinuous terms
PLATT (R NY) 2nd time in senate,107483,55,icpsrLegis,207483,discontinuous terms
REVERCOMB (R WV),7826,NA,mc,REVERCOMB (R WV) 1st time in senate,discontinuous terms
REVERCOMB (R WV) 1st time in senate,7826,NA,icpsrLegis,107826,discontinuous terms
REVERCOMB (R WV) 1st time in senate,107826,85,mc,REVERCOMB (R WV) 2nd time in senate,discontinuous terms
REVERCOMB (R WV) 2nd time in senate,107826,85,icpsrLegis,207826,discontinuous terms
SEWELL (R NJ),8379,NA,mc,SEWELL (R NJ) 1st time in senate,discontinuous terms
SEWELL (R NJ) 1st time in senate,8379,NA,icpsrLegis,108379,discontinuous terms
SEWELL (R NJ) 1st time in senate,108379,54,mc,SEWELL (R NJ) 2nd time in senate,discontinuous terms
SEWELL (R NJ) 2nd time in senate,108379,54,icpsrLegis,208379,discontinuous terms
SHERMAN (R OH),8454,NA,mc,SHERMAN (R OH) 1st time in senate,discontinuous terms
SHERMAN (R OH) 1st time in senate,8454,NA,icpsrLegis,108454,discontinuous terms
SHERMAN (R OH) 1st time in senate,108454,47,mc,SHERMAN (R OH) 2nd time in senate,discontinuous terms
SHERMAN (R OH) 2nd time in senate,108454,47,icpsrLegis,208454,discontinuous terms
SPOONER (R WI),8800,NA,mc,SPOONER (R WI) 1st time in senate,discontinuous terms
SPOONER (R WI) 1st time in senate,8800,NA,icpsrLegis,108800,discontinuous terms
SPOONER (R WI) 1st time in senate,108800,55,mc,SPOONER (R WI) 2nd time in senate,discontinuous terms
SPOONER (R WI) 2nd time in senate,108800,55,icpsrLegis,208800,discontinuous terms
STOCKTON (D NJ),8962,NA,mc,STOCKTON (D NJ) 1st time in senate,discontinuous terms
STOCKTON (D NJ) 1st time in senate,8962,NA,icpsrLegis,108962,discontinuous terms
STOCKTON (D NJ) 1st time in senate,108962,41,mc,STOCKTON (D NJ) 2nd time in senate,discontinuous terms
STOCKTON (D NJ) 2nd time in senate,108962,41,icpsrLegis,208962,discontinuous terms
TELLER (R CO),9246,NA,mc,TELLER (R CO) 1st time in senate,discontinuous terms
TELLER (R CO) 1st time in senate,9246,NA,icpsrLegis,109246,discontinuous terms
TELLER (R CO) 1st time in senate,109246,49,mc,TELLER (R CO) 2nd time in senate,discontinuous terms
TELLER (R CO) 2nd time in senate,109246,49,icpsrLegis,209246,discontinuous terms
THOMAS (R ID),9298,NA,mc,THOMAS (R ID) 1st time in senate,discontinuous terms
THOMAS (R ID) 1st time in senate,9298,NA,icpsrLegis,109298,discontinuous terms
THOMAS (R ID) 1st time in senate,109298,76,mc,THOMAS (R ID) 2nd time in senate,discontinuous terms
THOMAS (R ID) 2nd time in senate,109298,76,icpsrLegis,209298,discontinuous terms
WARREN (R WY),9842,NA,mc,WARREN (R WY) 1st time in senate,discontinuous terms
WARREN (R WY) 1st time in senate,9842,NA,icpsrLegis,109842,discontinuous terms
WARREN (R WY) 1st time in senate,109842,54,mc,WARREN (R WY) 2nd time in senate,discontinuous terms
WARREN (R WY) 2nd time in senate,109842,54,icpsrLegis,209842,discontinuous terms
WHYTE (D MD),10082,NA,mc,WHYTE (D MD) 1st time in senate,discontinuous terms
WHYTE (D MD) 1st time in senate,10082,NA,icpsrLegis,110082,discontinuous terms
WHYTE (D MD) 1st time in senate,110082,44,mc,WHYTE (D MD) 2nd time in senate,discontinuous terms
WHYTE (D MD) 1st time in senate,110082,59,mc,WHYTE (D MD) 2nd time in senate,discontinuous terms
WHYTE (D MD) 2nd time in senate,110082,44,icpsrLegis,210082,discontinuous terms
WHYTE (D MD) 2nd time in senate,110082,59,icpsrLegis,210082,discontinuous terms
COOPER (R KY),2052,NA,mc,COOPER (R KY) 1st time in senate,discontinuous terms
COOPER (R KY) 1st time in senate,2052,NA,icpsrLegis,102052,discontinuous terms
COOPER (R KY) 1st time in senate,102052,83,mc,COOPER (R KY) 2nd time in senate,discontinuous terms
COOPER (R KY) 2nd time in senate,102052,83,icpsrLegis,202052,discontinuous terms
COOPER (R KY) 2nd time in senate,202052,85,mc,COOPER (R KY) 3rd time in senate,discontinuous terms
COOPER (R KY) 3rd time in senate,202052,85,icpsrLegis,302052,discontinuous terms
MITCHELL (R OR),6565,NA,mc,MITCHELL (R OR) 1st time in senate,discontinuous terms
MITCHELL (R OR) 1st time in senate,6565,NA,icpsrLegis,106565,discontinuous terms
MITCHELL (R OR) 1st time in senate,106565,49,mc,MITCHELL (R OR) 2nd time in senate,discontinuous terms
MITCHELL (R OR) 2nd time in senate,106565,49,icpsrLegis,206565,discontinuous terms
MITCHELL (R OR) 2nd time in senate,206565,57,mc,MITCHELL (R OR) 3rd time in senate,discontinuous terms
MITCHELL (R OR) 3rd time in senate,206565,57,icpsrLegis,306565,discontinuous terms
NEELY (D WV),6856,NA,mc,NEELY (D WV) 1st time in senate,discontinuous terms
NEELY (D WV) 1st time in senate,6856,NA,icpsrLegis,106856,discontinuous terms
NEELY (D WV) 1st time in senate,106856,72,mc,NEELY (D WV) 2nd time in senate,discontinuous terms
NEELY (D WV) 2nd time in senate,106856,72,icpsrLegis,206856,discontinuous terms
NEELY (D WV) 2nd time in senate,206856,81,mc,NEELY (D WV) 3rd time in senate,discontinuous terms
NEELY (D WV) 3rd time in senate,206856,81,icpsrLegis,306856,discontinuous terms
WHYTE (D MD),10082,NA,mc,WHYTE (D MD) 1st time in senate,discontinuous terms
WHYTE (D MD) 1st time in senate,10082,NA,icpsrLegis,110082,discontinuous terms
WHYTE (D MD) 1st time in senate,110082,44,mc,WHYTE (D MD) 2nd time in senate,discontinuous terms
WHYTE (D MD) 2nd time in senate,110082,44,icpsrLegis,210082,discontinuous terms
WHYTE (D MD) 2nd time in senate,210082,59,mc,WHYTE (D MD) 3rd time in senate,discontinuous terms
WHYTE (D MD) 3rd time in senate,210082,59,icpsrLegis,310082,discontinuous terms