,name,icpsrLegis,freshmanYear
1,NIXON (R USA),99904,
2,FORD (R USA),99905,
3,SPARKMAN (D AL),8764,1946
4,ALLEN (D AL),12100,1969
5,GRAVEL (D AK),12105,1969
6,STEVENS (R AK),12109,1968
7,GOLDWATER (R AZ),3658,1953
8,FANNIN (R AZ),10804,1965
9,MCCLELLAN (D AR),6151,1943
10,FULBRIGHT (D AR),3388,1945
11,TUNNEY (D CA),10777,1971
12,CRANSTON (D CA),12103,1969
13,HASKELL (D CO),14104,1973
14,DOMINICK (R CO),10514,1963
15,WEICKER (R CT),12032,1971
16,RIBICOFF (D CT),7847,1963
17,BIDEN (D DE),14101,1973
18,ROTH (R DE),11044,1971
19,GURNEY (R FL),10593,1969
20,CHILES (D FL),13101,1971
21,TALMADGE (D GA),9174,1957
22,NUNN (D GA),14108,1973
23,FONG (R HI),3255,1959
24,INOUYE (D HI),4812,1963
25,MCCLURE (R ID),11029,1973
26,CHURCH (D ID),1721,1957
27,STEVENSON (D IL),13102,1970
28,PERCY (R IL),11205,1967
29,BAYH (D IN),10800,1963
30,HARTKE (D IN),4154,1959
31,HUGHES (D IA),12106,1969
32,CLARK (D IA),14102,1973
33,PEARSON (R KS),10817,1962
34,DOLE (R KS),10513,1969
35,HUDDLESTON (D KY),14106,1973
36,COOK (R KY),12102,1968
37,LONG (D LA),5767,1948
38,JOHNSTON (D LA),14107,1972
39,MUSKIE (D ME),6831,1959
40,HATHAWAY (D ME),10736,1973
41,BEALL (R MD),12002,1971
42,MATHIAS (R MD),10535,1969
43,KENNEDY (D MA),10808,1962
44,BROOKE (R MA),11201,1967
45,GRIFFIN (R MI),3824,1966
46,HART (D MI),4148,1959
47,MONDALE (D MN),10813,1964
48,HUMPHREY (D MN),4728,1949
49,STENNIS (D MS),8883,1947
50,EASTLAND (D MS),2822,1941
51,EAGLETON (D MO),12104,1969
52,SYMINGTON (D MO),9141,1953
53,METCALF (D MT),6442,1961
54,MANSFIELD (D MT),5967,1953
55,HRUSKA (R NE),4660,1954
56,CURTIS (R NE),2267,1955
57,CANNON (D NV),1482,1959
58,BIBLE (D NV),688,1954
59,LAXALT (R NV),14077,1975
60,COTTON (R NH),2087,1954
61,MCINTYRE (D NH),10810,1962
62,CASE (R NJ),1569,1955
63,WILLIAMS (D NJ),10147,1959
64,DOMENICI (R NM),14103,1973
65,MONTOYA (D NM),6611,1964
66,JAVITS (R NY),4898,1957
67,BUCKLEY (Conservative NY),13100,1971
68,ERVIN (D NC),2987,1954
69,HELMS (R NC),14105,1973
70,BURDICK (D ND),1252,1961
71,YOUNG (R ND),10450,1945
72,TAFT (R OH),10630,1971
73,SAXBE (R OH),12108,1969
74,METZENBAUM (D OH),14073,1974
75,BARTLETT (R OK),14100,1959
76,BELLMON (R OK),12101,1969
77,PACKWOOD (R OR),12107,1969
78,HATFIELD (R OR),11203,1967
79,SCOTT (R PA),8301,1959
80,SCHWEIKER (R PA),10557,1969
81,PELL (D RI),10818,1961
82,PASTORE (D RI),7229,1950
83,THURMOND (R SC),9369,1954
84,HOLLINGS (D SC),11204,1966
85,ABOUREZK (D SD),13000,1973
86,MCGOVERN (D SD),6256,1963
87,BAKER (R TN),11200,1967
88,BROCK (R TN),10571,1971
89,TOWER (R TX),10823,1961
90,BENTSEN (D TX),660,1971
91,MOSS (D UT),6754,1959
92,BENNETT (R UT),645,1951
93,STAFFORD (R VT),10562,1971
94,AIKEN (R VT),52,1941
95,SCOTT (R VA),11048,1973
96,BYRD (Indep VA),10802,1965
97,MAGNUSON (D WA),5913,1944
98,JACKSON (D WA),4851,1953
99,BYRD (D WV),1366,1959
100,RANDOLPH (D WV),7722,1958
101,PROXMIRE (D WI),7638,1957
102,NELSON (D WI),10816,1963
103,MCGEE (D WY),6249,1959
104,HANSEN (R WY),11202,1967
113,BUMPERS (D AR),14300,1975
117,HART (D CO),14305,1975
122,STONE (D FL),14309,1975
135,CULVER (D IA),10715,1975
139,FORD (D KY),14302,1974
164,DURKIN (D NH),14310,1975
171,MORGAN (D NC),14308,1975
175,GLENN (D OH),14304,1974
194,GARN (R UT),14303,1974
196,LEAHY (D VT),14307,1975
207,CARTER (D USA),99906,
210,ALLEN (D AL) 14517,14517,1978
213,DECONCINI (D AZ),14502,1977
217,HODGES (D AR),14514,1977
219,HAYAKAWA (R CA),14504,1977
230,MATSUNAGA (D HI),10605,1977
236,LUGAR (R IN),14506,1977
248,SARBANES (D MD),13039,1977
253,RIEGLE (D MI),11043,1977
255,HUMPHREY (D MN) 14516,14516,1978
256,ANDERSON (D MN),14513,1976
259,DANFORTH (R MO),14501,1977
261,MELCHER (D MT),12039,1977
263,HATFIELD (D MT),14515,1978
264,ZORINSKY (D NE),14512,1976
272,SCHMITT (R NM),14510,1977
275,MOYNIHAN (D NY),14508,1977
286,HEINZ (R PA),13050,1977
288,CHAFEE (R RI),14500,1976
294,SASSER (D TN),14509,1977
299,HATCH (R UT),14503,1977
310,WALLOP (R WY),14511,1977
313,HEFLIN (D AL),14705,1979
314,STEWART (D AL),14711,1978
319,PRYOR (D AR),10791,1979
324,ARMSTRONG (R CO),14002,1979
341,JEPSEN (R IA),14707,1979
344,KASSEBAUM (R KS),14708,1979
349,COHEN (R ME),14010,1979
351,MITCHELL (D ME),14713,1980
354,TSONGAS (D MA),14279,1979
356,LEVIN (D MI),14709,1979
358,DURENBERGER (R MN),14703,1978
359,BOSCHWITZ (R MN),14701,1979
360,COCHRAN (R MS),14009,1978
365,BAUCUS (D MT),14203,1978
366,EXON (D NE),14704,1979
371,HUMPHREY (R NH),14706,1979
373,BRADLEY (D NJ),14702,1979
385,BOREN (D OK),14700,1979
395,PRESSLER (R SD),14268,1979
404,WARNER (R VA),14712,1979
413,SIMPSON (R WY),14710,1979
414,REAGAN (R USA),99907,
416,DENTON (R AL),14901,1981
418,MURKOWSKI (R AK),14907,1981
427,DODD (D CT),14213,1981
432,HAWKINS (R FL),14905,1981
434,MATTINGLY (R GA),14906,1981
438,SYMMS (R ID),14056,1981
440,DIXON (D IL),14902,1981
441,QUAYLE (R IN),14447,1981
443,GRASSLEY (R IA),14226,1981
471,RUDMAN (R NH),14909,1981
475,BRADY (R NJ),14911,1982
478,DAMATO (R NY),14900,1981
480,EAST (R NC),14903,1981
482,ANDREWS (R ND),10569,1981
486,NICKLES (R OK),14908,1981
490,SPECTER (R PA),14910,1981
497,ABDNOR (R SD),14000,1981
509,GORTON (R WA),14904,1981
513,KASTEN (R WI),14242,1981
525,WILSON (R CA),14915,1983
571,HECHT (R NV),14913,1983
576,LAUTENBERG (D NJ),14914,1982
577,BINGAMAN (D NM),14912,1983
608,TRIBLE (R VA),14456,1983
611,EVANS (R WA),14916,1983
644,SIMON (D IL),14275,1985
647,HARKIN (D IA),14230,1985
651,MCCONNELL (R KY),14921,1985
660,KERRY (D MA),14920,1985
685,BROYHILL (R NC),10574,1986
702,GORE (D TN),14423,1985
705,GRAMM (R TX),14628,1985
715,ROCKEFELLER (D WV),14922,1985
721,SHELBY (D AL),14659,1987
725,MCCAIN (R AZ),15039,1987
732,WIRTH (D CO),14282,1987
738,GRAHAM (D FL),15503,1987
739,FOWLER (D GA),14467,1987
756,BREAUX (D LA),13056,1987
759,MIKULSKI (D MD),14440,1987
769,BOND (R MO),15501,1987
775,KARNES (R NE),15505,1987
777,REID (D NV),15054,1987
786,SANFORD (D NC),15504,1986
789,CONRAD (D ND),15502,1987
803,DASCHLE (D SD),14617,1987
814,ADAMS (D WA),10700,1987
822,BUSH (R USA),99908,
836,LIEBERMAN (D CT),15704,1989
839,MACK (R FL),15037,1989
845,AKAKA (D HI),14400,1990
850,COATS (R IN),14806,1989
872,LOTT (R MS),14031,1989
876,BURNS (R MT),15701,1989
878,KERREY (D NE),15702,1989
880,BRYAN (D NV),15700,1989
888,D'AMATO (R NY),14900,1981
913,JEFFORDS (R VT),14240,1989
916,ROBB (D VA),15705,1989
922,KOHL (D WI),15703,1989
935,SEYMOUR (R CA),49100,1991
936,BROWN (R CO),14803,1991
948,CRAIG (R ID),14809,1991
971,WELLSTONE (D MN),49101,1991
983,SMITH (R NH),15116,1991
994,BURDICK2 (D ND),49103,1992
1002,WOFFORD (D PA),49104,1991
1028,CLINTON (D USA),99909,
1037,BOXER (D CA),15011,1993
1038,FEINSTEIN (D CA),49300,1992
1040,CAMPBELL (D CO),15407,1993
1047,COVERDELL (R GA),49301,1993
1052,KEMPTHORNE (R ID),49302,1993
1053,MOSELEY-BRA (D IL),49303,1993
1085,GREGG (R NH),14826,1993
1093,FAIRCLOTH (R NC),49304,1993
1096,DORGAN (D ND),14812,1992
1101,INHOFE (R OK),15424,1994
1112,MATHEWS (D TN),49305,1993
1114,HUTCHISON (R TX),49306,1993
1116,KRUEGER (D TX),14247,1993
1117,BENNETT (R UT),49307,1993
1124,MURRAY (D WA),49308,1993
1127,FEINGOLD (D WI),49309,1993
1133,SHELBY (R AL),94659,1987
1136,KYL (R AZ),15429,1995
1144,CAMPBELL (R CO),95407,1993
1164,FRAHM (R KS),49504,1996
1171,SNOWE (R ME),14661,1995
1176,ABRAHAM (R MI),49500,1995
1178,GRAMS (R MN),29367,1995
1182,ASHCROFT (R MO),49501,1995
1202,DEWINE (R OH),15020,1995
1208,WYDEN (D OR),14871,1996
1209,SANTORUM (R PA),29141,1995
1217,FRIST (R TN),49502,1995
1218,THOMPSON (R TN),49503,1994
1234,THOMAS (R WY),15633,1995
1236,SESSIONS (R AL),49700,1997
1243,HUTCHINSON (R AR),29306,1997
1246,ALLARD (R CO),29108,1997
1254,CLELAND (D GA),49701,1997
1260,DURBIN (D IL),15021,1997
1266,BROWNBACK (R KS),29523,1996
1267,ROBERTS (R KS),14852,1997
1271,LANDRIEU (D LA),49702,1997
1272,COLLINS (R ME),49703,1997
1288,HAGEL (R NE),49704,1997
1295,TORRICELLI (D NJ),15071,1997
1308,SMITH (R OR),49705,1997
1313,REED (D RI),29142,1997
1317,JOHNSON (D SD),15425,1997
1334,ENZI (R WY),49706,1997
1344,LINCOLN (D AR),29305,1999
1357,MILLER (D GA),49904,2000
1361,CRAPO (R ID),29345,1999
1363,FITZGERALD (R IL),49900,1999
1364,BAYH (D IN),49901,1999
1370,BUNNING (R KY),15406,1999
1401,SCHUMER (D NY),14858,1999
1402,EDWARDS (D NC),49902,1999
1407,VOINOVICH (R OH),49903,1999
1415,CHAFEE (R RI) 49905,49905,1999
1439,BUSH (R USA),99910,
1455,CARPER (D DE),15015,2001
1457,NELSON (D FL),14651,2001
1482,STABENOW (D MI),29732,2001
1484,DAYTON (D MN),40101,2001
1486,BARKLEY (Indep MN),40106,2002
1489,CARNAHAN (D MO),40102,2001
1494,NELSON (D NE),40103,2001
1495,ENSIGN (R NV),29537,2001
1499,CORZINE (D NJ),40104,2001
1503,CLINTON (D NY),40105,2001
1517,CHAFEE (R RI),49905,1999
1530,JEFFORDS (Indep VT),94240,1989
1532,ALLEN (R VA),29148,2001
1534,CANTWELL (D WA),39310,2001
1545,MURKOWSKI (R AK),40300,2002
1549,PRYOR (D AR),40301,2003
1561,CHAMBLISS (R GA),29512,2003
1588,COLEMAN (R MN),40302,2003
1591,TALENT (R MO),29369,2002
1600,SUNUNU (R NH),29740,2003
1608,DOLE (R NC),40303,2003
1622,GRAHAM (R SC),29566,2003
1626,ALEXANDER (R TN),40304,2003
1627,CORNYN (R TX),40305,2002
1655,SALAZAR (D CO),40500,2005
1660,MARTINEZ (R FL),40501,2005
1663,ISAKSON (R GA),29909,2005
1669,OBAMA (D IL),40502,2005
1678,VITTER (R LA),29918,2005
1703,MENENDEZ (D NJ),29373,2006
1709,BURR (R NC),29548,2005
1716,COBURN (R OK),29555,2005
1723,DEMINT (R SC),29936,2005
1725,THUNE (R SD),29754,2005
1785,CARDIN (D MD),15408,2007
1790,KLOBUCHAR (D MN),40700,2007
1794,WICKER (R MS),29534,2007
1795,MCCASKILL (D MO),40701,2007
1798,TESTER (D MT),40702,2007
1815,BROWN (D OH),29389,2007
1821,CASEY (D PA),40703,2007
1823,WHITEHOUSE (D RI),40704,2007
1829,CORKER (R TN),40705,2007
1835,SANDERS (Indep VT),29147,2007
1837,WEBB (D VA),40706,2007
1847,BARASSO (R WY),40707,2007
1848,OBAMA (D USA),99911,
1852,BEGICH (D AK),40900,2009
1859,UDALL (D CO),29906,2009
1861,BENNET (D CO),40910,2009
1865,KAUFMAN (D DE),40901,2009
1866,COONS (D DE),40916,2010
1869,LEMIEUX (R FL),40911,2009
1875,RISCH (R ID),40902,2009
1878,BURRIS (D IL),40903,2009
1879,KIRK (R IL),20115,2010
1895,KIRK (D MA),40912,2009
1896,BROWN (R MA),40913,2010
1901,FRANKEN (D MN),40904,2009
1908,JOHANNS (R NE),40905,2009
1913,SHAHEEN (D NH),40906,2009
1917,UDALL (D NM),29924,2009
1919,GILLIBRAND (D NY),20735,2009
1922,HAGAN (D NC),40907,2009
1929,MERKLEY (D OR),40908,2009
1933,SPECTER (D PA),94910,1981
1949,WARNER (D VA),40909,2009
1953,GOODWIN (D WV),40914,2010
1954,MANCHIN (D WV),40915,2010
1968,BOOZMAN (R AR),20101,2011
1973,BLUMENTHAL (D CT),41101,2011
1977,RUBIO (R FL),41102,2011
1983,SCHATZ (D HI),41112,2012
1992,MORAN (R KS),29722,2011
1994,PAUL (R KY),41104,2011
2011,BLUNT (R MO),29735,2011
2017,HELLER (R NV),20730,2011
2019,AYOTTE (R NH),41106,2011
2030,HOEVEN (R ND),41107,2011
2032,PORTMAN (R OH),29386,2011
2038,TOOMEY (R PA),29935,2011
2049,LEE (R UT),41110,2011
2059,JOHNSON (R WI),41111,2011
